0
"{'density': 6.682861357531227, 'material_id': 'mp-542514', 'unit_cell_formula': {'Ho': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 4.685373161198586, 'material_id': 'mp-774941', 'unit_cell_formula': {'Li': 8.0, 'Ni': 16.0, 'O': 32.0}}"
"{'density': 9.246677428225855, 'material_id': 'mp-676262', 'unit_cell_formula': {'Ta': 8.0, 'Tl': 8.0, 'O': 24.0}}"
"{'density': 4.299713222195263, 'material_id': 'mp-1193939', 'unit_cell_formula': {'Te': 4.0, 'P': 4.0, 'O': 18.0}}"
"{'density': 4.368736603849283, 'material_id': 'mp-7375', 'unit_cell_formula': {'K': 1.0, 'Nb': 1.0, 'O': 3.0}}"
"{'density': 3.3445888774589063, 'material_id': 'mp-643279', 'unit_cell_formula': {'K': 2.0, 'H': 6.0, 'Pt': 1.0}}"
"{'density': 5.554200833141858, 'material_id': 'mp-757021', 'unit_cell_formula': {'K': 1.0, 'Gd': 1.0, 'O': 2.0}}"
"{'density': 4.347673841111185, 'material_id': 'mp-5769', 'unit_cell_formula': {'Li': 6.0, 'Sb': 2.0, 'O': 8.0}}"
"{'density': 8.190251093319713, 'material_id': 'mp-768383', 'unit_cell_formula': {'Sm': 2.0, 'Bi': 2.0, 'O': 8.0}}"
"{'density': 6.485791296324877, 'material_id': 'mp-504908', 'unit_cell_formula': {'In': 6.0, 'Te': 3.0, 'O': 18.0}}"
"{'density': 2.8340732579516486, 'material_id': 'mp-28587', 'unit_cell_formula': {'Ba': 4.0, 'H': 32.0, 'O': 20.0}}"
"{'density': 4.322197651700933, 'material_id': 'mp-1205304', 'unit_cell_formula': {'Ti': 2.0, 'I': 4.0, 'O': 14.0}}"
"{'density': 7.0515332242919095, 'material_id': 'mp-7478', 'unit_cell_formula': {'Rb': 1.0, 'Tm': 1.0, 'O': 2.0}}"
"{'density': 7.846220879608721, 'material_id': 'mp-756400', 'unit_cell_formula': {'Nd': 2.0, 'Bi': 2.0, 'O': 8.0}}"
"{'density': 1.6215631455543453, 'material_id': 'mp-28090', 'unit_cell_formula': {'Si': 8.0, 'H': 8.0, 'S': 12.0}}"
"{'density': 5.850684991773242, 'material_id': 'mp-753398', 'unit_cell_formula': {'W': 4.0, 'O': 4.0, 'F': 12.0}}"
"{'density': 5.69338631811287, 'material_id': 'mp-774702', 'unit_cell_formula': {'Li': 6.0, 'Bi': 2.0, 'O': 8.0}}"
"{'density': 2.2268552892579128, 'material_id': 'mp-28481', 'unit_cell_formula': {'Ti': 2.0, 'Cl': 8.0, 'O': 32.0}}"
"{'density': 9.017004740459456, 'material_id': 'mp-865194', 'unit_cell_formula': {'Tm': 1.0, 'F': 3.0}}"
"{'density': 5.470557793566499, 'material_id': 'mp-31352', 'unit_cell_formula': {'Er': 4.0, 'Se': 6.0, 'O': 18.0}}"
"{'density': 4.549419143782832, 'material_id': 'mp-558159', 'unit_cell_formula': {'Ba': 4.0, 'Ti': 8.0, 'O': 20.0}}"
"{'density': 5.141402706544995, 'material_id': 'mp-559755', 'unit_cell_formula': {'Sm': 4.0, 'Se': 6.0, 'O': 18.0}}"
"{'density': 3.531115860117336, 'material_id': 'mp-29364', 'unit_cell_formula': {'Li': 5.0, 'Sb': 1.0, 'O': 5.0}}"
"{'density': 3.9059306134288394, 'material_id': 'mp-4586', 'unit_cell_formula': {'Li': 2.0, 'Al': 2.0, 'Te': 4.0}}"
"{'density': 4.7426240942787246, 'material_id': 'mp-1029293', 'unit_cell_formula': {'Cs': 2.0, 'V': 2.0, 'N': 4.0}}"
"{'density': 2.6238856983033654, 'material_id': 'mp-1190809', 'unit_cell_formula': {'Li': 16.0, 'Te': 2.0, 'N': 4.0}}"
"{'density': 3.7308955645075685, 'material_id': 'mp-27339', 'unit_cell_formula': {'Sb': 8.0, 'S': 12.0, 'O': 48.0}}"
"{'density': 5.999242683543724, 'material_id': 'mp-1079050', 'unit_cell_formula': {'La': 2.0, 'As': 2.0, 'O': 6.0}}"
"{'density': 5.880917301467047, 'material_id': 'mp-1203224', 'unit_cell_formula': {'Pr': 8.0, 'Hf': 4.0, 'S': 20.0}}"
"{'density': 4.211669194568559, 'material_id': 'mp-760400', 'unit_cell_formula': {'Na': 5.0, 'Bi': 1.0, 'O': 5.0}}"
"{'density': 1.3473929993784515, 'material_id': 'mp-31373', 'unit_cell_formula': {'H': 36.0, 'S': 2.0, 'O': 24.0}}"
"{'density': 7.431769620215324, 'material_id': 'mp-19256', 'unit_cell_formula': {'O': 14.0, 'Mn': 4.0, 'Er': 4.0}}"
"{'density': 5.1734791340027355, 'material_id': 'mp-558007', 'unit_cell_formula': {'Sm': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 5.770865350041622, 'material_id': 'mp-1190635', 'unit_cell_formula': {'Na': 6.0, 'Os': 3.0, 'O': 12.0}}"
"{'density': 4.036332908275182, 'material_id': 'mp-733', 'unit_cell_formula': {'Ge': 3.0, 'O': 6.0}}"
"{'density': 5.763187972313952, 'material_id': 'mp-735715', 'unit_cell_formula': {'Yb': 4.0, 'V': 16.0, 'O': 32.0}}"
"{'density': 8.480123426961264, 'material_id': 'mp-13974', 'unit_cell_formula': {'Ho': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 5.6621115861931, 'material_id': 'mp-643047', 'unit_cell_formula': {'Ba': 3.0, 'H': 12.0, 'Ir': 2.0}}"
"{'density': 5.520361702097117, 'material_id': 'mp-554821', 'unit_cell_formula': {'Tb': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 1.9241217856674235, 'material_id': 'mp-12403', 'unit_cell_formula': {'Li': 3.0, 'B': 3.0, 'F': 12.0}}"
"{'density': 3.8272633741850917, 'material_id': 'mp-554022', 'unit_cell_formula': {'Sn': 8.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 1.4833224654034918, 'material_id': 'mp-28123', 'unit_cell_formula': {'H': 14.0, 'N': 2.0, 'F': 8.0}}"
"{'density': 2.159571175216919, 'material_id': 'mp-626268', 'unit_cell_formula': {'Ba': 2.0, 'H': 32.0, 'O': 20.0}}"
"{'density': 6.091710650426071, 'material_id': 'mp-1190952', 'unit_cell_formula': {'Tb': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 4.522239367472326, 'material_id': 'mp-1096784', 'unit_cell_formula': {'Ni': 4.0, 'As': 8.0, 'O': 16.0}}"
"{'density': 6.1871329786323335, 'material_id': 'mp-28931', 'unit_cell_formula': {'Ga': 4.0, 'Te': 2.0, 'O': 12.0}}"
"{'density': 4.727612759250781, 'material_id': 'mp-1191100', 'unit_cell_formula': {'K': 4.0, 'Zn': 10.0, 'As': 8.0}}"
"{'density': 6.144669590392398, 'material_id': 'mp-18471', 'unit_cell_formula': {'Sr': 8.0, 'U': 4.0, 'O': 20.0}}"
"{'density': 10.40380953973438, 'material_id': 'mp-11869', 'unit_cell_formula': {'Hf': 1.0, 'Sn': 1.0, 'Pd': 1.0}}"
"{'density': 6.2011690736458664, 'material_id': 'mp-8922', 'unit_cell_formula': {'Cd': 1.0, 'Sb': 2.0, 'O': 6.0}}"
"{'density': 5.722530153252577, 'material_id': 'mp-755756', 'unit_cell_formula': {'Y': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 5.663107886855017, 'material_id': 'mp-1208098', 'unit_cell_formula': {'Tm': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 4.143670422128382, 'material_id': 'mp-18825', 'unit_cell_formula': {'Y': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 2.652024288122129, 'material_id': 'mp-1179405', 'unit_cell_formula': {'Sr': 2.0, 'H': 8.0, 'O': 12.0}}"
"{'density': 6.1781496862420155, 'material_id': 'mp-20496', 'unit_cell_formula': {'Ga': 4.0, 'Pb': 2.0, 'O': 8.0}}"
"{'density': 3.9159007589071764, 'material_id': 'mp-769232', 'unit_cell_formula': {'Dy': 8.0, 'Se': 12.0, 'O': 48.0}}"
"{'density': 2.866833871550441, 'material_id': 'mp-4752', 'unit_cell_formula': {'Na': 10.0, 'Al': 6.0, 'F': 28.0}}"
"{'density': 3.1989140690697018, 'material_id': 'mp-5784', 'unit_cell_formula': {'Na': 4.0, 'Ge': 2.0, 'O': 6.0}}"
"{'density': 3.6092744076100267, 'material_id': 'mp-777460', 'unit_cell_formula': {'Mn': 4.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 5.457854606267629, 'material_id': 'mp-1101401', 'unit_cell_formula': {'Rb': 1.0, 'Pr': 1.0, 'O': 2.0}}"
"{'density': 4.3496051277841605, 'material_id': 'mp-579637', 'unit_cell_formula': {'K': 16.0, 'In': 16.0, 'Sb': 24.0}}"
"{'density': 4.689553909889594, 'material_id': 'mp-17637', 'unit_cell_formula': {'U': 4.0, 'S': 4.0, 'O': 24.0}}"
"{'density': 2.034781367108882, 'material_id': 'mp-721084', 'unit_cell_formula': {'H': 28.0, 'I': 4.0, 'N': 8.0}}"
"{'density': 4.661406224936351, 'material_id': 'mp-28698', 'unit_cell_formula': {'Na': 4.0, 'Ir': 1.0, 'O': 4.0}}"
"{'density': 5.942455446379406, 'material_id': 'mp-2097', 'unit_cell_formula': {'Sn': 2.0, 'O': 2.0}}"
"{'density': 3.3198102117113835, 'material_id': 'mp-31065', 'unit_cell_formula': {'Sc': 4.0, 'Se': 6.0, 'O': 18.0}}"
"{'density': 4.286077498596716, 'material_id': 'mp-21838', 'unit_cell_formula': {'Ce': 8.0, 'Se': 16.0, 'O': 64.0}}"
"{'density': 5.9810524572789605, 'material_id': 'mp-29175', 'unit_cell_formula': {'Ca': 4.0, 'Au': 2.0, 'N': 2.0}}"
"{'density': 4.913048779772887, 'material_id': 'mp-23360', 'unit_cell_formula': {'Zn': 2.0, 'I': 4.0, 'O': 12.0}}"
"{'density': 7.051022070267178, 'material_id': 'mp-768483', 'unit_cell_formula': {'Lu': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 3.6126757522053725, 'material_id': 'mp-705134', 'unit_cell_formula': {'In': 16.0, 'Mo': 24.0, 'O': 96.0}}"
"{'density': 4.556011256747898, 'material_id': 'mp-28541', 'unit_cell_formula': {'Bi': 4.0, 'P': 8.0, 'O': 26.0}}"
"{'density': 7.6921308872089496, 'material_id': 'mp-1212889', 'unit_cell_formula': {'Dy': 6.0, 'F': 18.0}}"
"{'density': 3.792621772957955, 'material_id': 'mp-8298', 'unit_cell_formula': {'Sr': 4.0, 'P': 2.0, 'O': 1.0}}"
"{'density': 3.1842122257721397, 'material_id': 'mp-777667', 'unit_cell_formula': {'Li': 4.0, 'V': 8.0, 'O': 20.0}}"
"{'density': 3.989536887815037, 'material_id': 'mp-755896', 'unit_cell_formula': {'Zn': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 10.535185716062182, 'material_id': 'mp-1228810', 'unit_cell_formula': {'As': 4.0, 'Ir': 4.0, 'Se': 4.0}}"
"{'density': 7.823725416180832, 'material_id': 'mp-567636', 'unit_cell_formula': {'V': 1.0, 'Fe': 1.0, 'Sb': 1.0}}"
"{'density': 5.223407273083865, 'material_id': 'mp-1211547', 'unit_cell_formula': {'K': 8.0, 'Th': 4.0, 'O': 12.0}}"
"{'density': 11.799447858097015, 'material_id': 'mp-867507', 'unit_cell_formula': {'Ta': 1.0, 'Ga': 1.0, 'Fe': 2.0}}"
"{'density': 7.6480636777981355, 'material_id': 'mp-9160', 'unit_cell_formula': {'La': 16.0, 'Au': 8.0, 'O': 36.0}}"
"{'density': 6.469189083648086, 'material_id': 'mp-5094', 'unit_cell_formula': {'Co': 8.0, 'Ge': 12.0, 'Se': 12.0}}"
"{'density': 3.3588781269992203, 'material_id': 'mp-625381', 'unit_cell_formula': {'V': 2.0, 'H': 3.0, 'O': 5.0}}"
"{'density': 5.944321719264883, 'material_id': 'mp-1224631', 'unit_cell_formula': {'La': 40.0, 'Se': 48.0, 'N': 8.0}}"
"{'density': 4.923163770773194, 'material_id': 'mp-1228877', 'unit_cell_formula': {'Ba': 8.0, 'Ga': 16.0, 'O': 32.0}}"
"{'density': 7.526869965795359, 'material_id': 'mp-756241', 'unit_cell_formula': {'Pr': 4.0, 'Bi': 4.0, 'O': 16.0}}"
"{'density': 6.6529433821060735, 'material_id': 'mp-768638', 'unit_cell_formula': {'Dy': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 6.111364235850341, 'material_id': 'mp-561430', 'unit_cell_formula': {'Li': 2.0, 'Lu': 2.0, 'F': 8.0}}"
"{'density': 3.3474739048450597, 'material_id': 'mp-27425', 'unit_cell_formula': {'Sr': 4.0, 'H': 8.0, 'O': 8.0}}"
"{'density': 1.5846926742491134, 'material_id': 'mp-23956', 'unit_cell_formula': {'K': 2.0, 'Mg': 1.0, 'H': 4.0}}"
"{'density': 6.543886354090778, 'material_id': 'mp-1208503', 'unit_cell_formula': {'Tb': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 6.26498627133873, 'material_id': 'mp-7041', 'unit_cell_formula': {'Ca': 1.0, 'Hg': 1.0, 'O': 2.0}}"
"{'density': 2.3217552268096595, 'material_id': 'mp-15417', 'unit_cell_formula': {'K': 16.0, 'Ga': 8.0, 'P': 16.0}}"
"{'density': 5.809502916892916, 'material_id': 'mp-23068', 'unit_cell_formula': {'Nd': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 3.823502754936094, 'material_id': 'mp-771136', 'unit_cell_formula': {'Ho': 4.0, 'Se': 6.0, 'O': 24.0}}"
"{'density': 3.89709474551945, 'material_id': 'mp-1209807', 'unit_cell_formula': {'Pr': 4.0, 'Mo': 6.0, 'O': 24.0}}"
"{'density': 4.796018798826116, 'material_id': 'mp-3564', 'unit_cell_formula': {'Ba': 6.0, 'Sc': 12.0, 'O': 24.0}}"
"{'density': 2.392958525877309, 'material_id': 'mp-22968', 'unit_cell_formula': {'Na': 2.0, 'Cl': 2.0, 'O': 8.0}}"
"{'density': 4.425364279286994, 'material_id': 'mp-38322', 'unit_cell_formula': {'Mg': 2.0, 'I': 4.0, 'O': 12.0}}"
"{'density': 6.706178842125372, 'material_id': 'mp-13971', 'unit_cell_formula': {'Nd': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 4.405528864622029, 'material_id': 'mp-18702', 'unit_cell_formula': {'Ag': 8.0, 'P': 8.0, 'O': 24.0}}"
"{'density': 4.23388184609839, 'material_id': 'mp-19147', 'unit_cell_formula': {'Ni': 2.0, 'C': 2.0, 'O': 6.0}}"
"{'density': 7.165757160921372, 'material_id': 'mp-754363', 'unit_cell_formula': {'Ba': 2.0, 'Hf': 1.0, 'O': 4.0}}"
"{'density': 3.942822730152578, 'material_id': 'mp-1206962', 'unit_cell_formula': {'Li': 1.0, 'Ta': 1.0, 'F': 6.0}}"
"{'density': 2.60828782819132, 'material_id': 'mp-15254', 'unit_cell_formula': {'Li': 18.0, 'Al': 6.0, 'F': 36.0}}"
"{'density': 5.413206057701741, 'material_id': 'mp-560863', 'unit_cell_formula': {'Th': 4.0, 'Se': 8.0, 'O': 28.0}}"
"{'density': 2.6187871513749923, 'material_id': 'mp-1315', 'unit_cell_formula': {'Mg': 1.0, 'S': 1.0}}"
"{'density': 2.6949748904318613, 'material_id': 'mp-9143', 'unit_cell_formula': {'Li': 1.0, 'P': 1.0, 'F': 6.0}}"
"{'density': 3.037546563834888, 'material_id': 'mp-4558', 'unit_cell_formula': {'Li': 8.0, 'Ge': 2.0, 'O': 8.0}}"
"{'density': 7.809772388408348, 'material_id': 'mp-1214794', 'unit_cell_formula': {'As': 4.0, 'Ru': 4.0, 'Se': 4.0}}"
"{'density': 4.590395371184826, 'material_id': 'mp-7958', 'unit_cell_formula': {'K': 1.0, 'La': 1.0, 'O': 2.0}}"
"{'density': 2.515709978940882, 'material_id': 'mp-5185', 'unit_cell_formula': {'K': 8.0, 'Be': 4.0, 'F': 16.0}}"
"{'density': 2.831609126602432, 'material_id': 'mp-7084', 'unit_cell_formula': {'Sr': 4.0, 'Ca': 4.0, 'Si': 4.0}}"
"{'density': 5.556053833136656, 'material_id': 'mp-1191565', 'unit_cell_formula': {'Sm': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 2.16518765639069, 'material_id': 'mp-2517', 'unit_cell_formula': {'Ca': 8.0, 'Si': 4.0}}"
"{'density': 2.994470237225162, 'material_id': 'mp-557315', 'unit_cell_formula': {'Na': 12.0, 'V': 18.0, 'O': 42.0}}"
"{'density': 7.034183042726736, 'material_id': 'mp-3311', 'unit_cell_formula': {'Sr': 4.0, 'U': 4.0, 'O': 16.0}}"
"{'density': 4.04876467181298, 'material_id': 'mp-1202213', 'unit_cell_formula': {'Cs': 16.0, 'Ga': 22.0, 'Cl': 2.0}}"
"{'density': 3.4835320963348124, 'material_id': 'mp-1210420', 'unit_cell_formula': {'Na': 6.0, 'In': 2.0, 'F': 12.0}}"
"{'density': 2.6163497345063584, 'material_id': 'mp-27806', 'unit_cell_formula': {'Ni': 1.0, 'N': 2.0, 'F': 14.0}}"
"{'density': 5.270930958961279, 'material_id': 'mp-1246254', 'unit_cell_formula': {'Ba': 32.0, 'Mn': 12.0, 'N': 36.0}}"
"{'density': 6.686503275100458, 'material_id': 'mp-706847', 'unit_cell_formula': {'Na': 17.0, 'W': 19.0, 'O': 57.0}}"
"{'density': 3.079518520976071, 'material_id': 'mp-560778', 'unit_cell_formula': {'Na': 18.0, 'V': 28.0, 'O': 70.0}}"
"{'density': 4.774582505872935, 'material_id': 'mp-27322', 'unit_cell_formula': {'Nb': 4.0, 'Te': 6.0, 'O': 22.0}}"
"{'density': 2.5125881292375314, 'material_id': 'mp-733455', 'unit_cell_formula': {'Li': 12.0, 'H': 24.0, 'Rh': 4.0}}"
"{'density': 4.483754131503063, 'material_id': 'mp-1213120', 'unit_cell_formula': {'Dy': 4.0, 'Mo': 6.0, 'O': 24.0}}"
"{'density': 1.6389680711637287, 'material_id': 'mp-540572', 'unit_cell_formula': {'N': 12.0, 'Cl': 36.0}}"
"{'density': 5.765311703862149, 'material_id': 'mp-683980', 'unit_cell_formula': {'Ho': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 2.2286991651481802, 'material_id': 'mp-5473', 'unit_cell_formula': {'Ca': 4.0, 'Mg': 4.0, 'Si': 4.0}}"
"{'density': 3.0485098431373947, 'material_id': 'mp-13275', 'unit_cell_formula': {'Na': 3.0, 'Sr': 3.0, 'P': 3.0}}"
"{'density': 6.907276588243987, 'material_id': 'mp-7477', 'unit_cell_formula': {'Rb': 1.0, 'Er': 1.0, 'O': 2.0}}"
"{'density': 8.993486112766494, 'material_id': 'mp-560261', 'unit_cell_formula': {'Ta': 4.0, 'Bi': 4.0, 'O': 16.0}}"
"{'density': 4.786085290724409, 'material_id': 'mp-27437', 'unit_cell_formula': {'Zr': 2.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 3.870590057313545, 'material_id': 'mp-16771', 'unit_cell_formula': {'Mg': 4.0, 'Se': 8.0, 'O': 20.0}}"
"{'density': 5.561173009066334, 'material_id': 'mp-559637', 'unit_cell_formula': {'Dy': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 2.4136827403249046, 'material_id': 'mp-3521', 'unit_cell_formula': {'Na': 2.0, 'B': 2.0, 'F': 8.0}}"
"{'density': 4.665816674379055, 'material_id': 'mp-27483', 'unit_cell_formula': {'Li': 40.0, 'Tl': 8.0, 'O': 32.0}}"
"{'density': 7.9323633763644406, 'material_id': 'mp-542832', 'unit_cell_formula': {'Ba': 3.0, 'Lu': 4.0, 'O': 9.0}}"
"{'density': 2.5808497137002386, 'material_id': 'mp-11649', 'unit_cell_formula': {'Ca': 12.0, 'Si': 4.0, 'O': 4.0}}"
"{'density': 4.656779085263604, 'material_id': 'mp-15994', 'unit_cell_formula': {'Hg': 8.0, 'P': 16.0, 'O': 48.0}}"
"{'density': 5.750089389926206, 'material_id': 'mp-1197947', 'unit_cell_formula': {'La': 8.0, 'Hf': 4.0, 'S': 20.0}}"
"{'density': 4.716857384245177, 'material_id': 'mp-560560', 'unit_cell_formula': {'Cd': 12.0, 'Si': 12.0, 'O': 36.0}}"
"{'density': 2.968779889922507, 'material_id': 'mp-28477', 'unit_cell_formula': {'Sr': 2.0, 'Cl': 4.0, 'O': 12.0}}"
"{'density': 4.994708761373266, 'material_id': 'mp-1202195', 'unit_cell_formula': {'Pr': 8.0, 'Zr': 4.0, 'S': 20.0}}"
"{'density': 3.280646164963071, 'material_id': 'mp-23040', 'unit_cell_formula': {'Ca': 2.0, 'P': 1.0, 'I': 1.0}}"
"{'density': 7.879726565238015, 'material_id': 'mp-755515', 'unit_cell_formula': {'Lu': 6.0, 'Te': 3.0, 'O': 18.0}}"
"{'density': 5.137030264327023, 'material_id': 'mp-753712', 'unit_cell_formula': {'Y': 2.0, 'I': 2.0, 'O': 2.0}}"
"{'density': 8.263285512356909, 'material_id': 'mp-9146', 'unit_cell_formula': {'Cd': 1.0, 'Hg': 1.0, 'O': 2.0}}"
"{'density': 5.49603247669673, 'material_id': 'mp-1078677', 'unit_cell_formula': {'Sr': 2.0, 'H': 6.0, 'Os': 1.0}}"
"{'density': 2.7449920654936086, 'material_id': 'mp-1205964', 'unit_cell_formula': {'Ca': 2.0, 'Fe': 1.0, 'H': 6.0}}"
"{'density': 6.466309466518017, 'material_id': 'mp-570305', 'unit_cell_formula': {'La': 28.0, 'Sb': 44.0, 'Br': 16.0}}"
"{'density': 9.532560037308961, 'material_id': 'mp-22786', 'unit_cell_formula': {'Th': 1.0, 'Ni': 1.0, 'Sn': 1.0}}"
"{'density': 3.889293821314777, 'material_id': 'mp-15391', 'unit_cell_formula': {'Na': 8.0, 'Te': 2.0, 'O': 10.0}}"
"{'density': 2.35135884626269, 'material_id': 'mp-4172', 'unit_cell_formula': {'Na': 20.0, 'Ge': 4.0, 'P': 12.0}}"
"{'density': 4.11845007746067, 'material_id': 'mp-18856', 'unit_cell_formula': {'Mo': 8.0, 'O': 24.0}}"
"{'density': 5.62228245100403, 'material_id': 'mp-1192970', 'unit_cell_formula': {'Y': 16.0, 'In': 6.0, 'Co': 2.0}}"
"{'density': 3.360827239311396, 'material_id': 'mp-38102', 'unit_cell_formula': {'Na': 3.0, 'Ce': 1.0, 'F': 7.0}}"
"{'density': 7.267713561241484, 'material_id': 'mp-1146', 'unit_cell_formula': {'Th': 4.0, 'S': 8.0}}"
"{'density': 6.884661723896084, 'material_id': 'mp-768450', 'unit_cell_formula': {'Tm': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 4.413627443517979, 'material_id': 'mp-29365', 'unit_cell_formula': {'Li': 5.0, 'Bi': 1.0, 'O': 5.0}}"
"{'density': 6.683165734191959, 'material_id': 'mp-763805', 'unit_cell_formula': {'Na': 7.0, 'W': 9.0, 'O': 27.0}}"
"{'density': 3.452237602023995, 'material_id': 'mp-1190390', 'unit_cell_formula': {'Ba': 2.0, 'Cl': 4.0, 'O': 16.0}}"
"{'density': 2.5731531273705097, 'material_id': 'mp-1213763', 'unit_cell_formula': {'Cl': 2.0, 'F': 10.0}}"
"{'density': 1.7520509902787824, 'material_id': 'mp-2402', 'unit_cell_formula': {'Na': 8.0, 'Si': 8.0}}"
"{'density': 4.657166122968673, 'material_id': 'mp-1196063', 'unit_cell_formula': {'Ga': 16.0, 'Se': 16.0, 'O': 56.0}}"
"{'density': 4.706504384487684, 'material_id': 'mp-4482', 'unit_cell_formula': {'Na': 2.0, 'Sb': 2.0, 'O': 6.0}}"
"{'density': 6.544803817515507, 'material_id': 'mp-28918', 'unit_cell_formula': {'Sb': 4.0, 'W': 2.0, 'O': 12.0}}"
"{'density': 0.9580914354088237, 'material_id': 'mp-697111', 'unit_cell_formula': {'H': 8.0, 'O': 4.0}}"
"{'density': 4.169881489437299, 'material_id': 'mp-8459', 'unit_cell_formula': {'Cd': 2.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 7.068363907733808, 'material_id': 'mp-14243', 'unit_cell_formula': {'Cd': 6.0, 'Te': 2.0, 'O': 12.0}}"
"{'density': 9.924449777654742, 'material_id': 'mp-754768', 'unit_cell_formula': {'Tb': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 2.0043940214811222, 'material_id': 'mp-9588', 'unit_cell_formula': {'Li': 8.0, 'P': 8.0}}"
"{'density': 4.306493116594109, 'material_id': 'mp-1203016', 'unit_cell_formula': {'Ba': 18.0, 'Al': 18.0, 'As': 30.0}}"
"{'density': 4.937379125584808, 'material_id': 'mp-560995', 'unit_cell_formula': {'Y': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 7.245984661124681, 'material_id': 'mp-753467', 'unit_cell_formula': {'Ta': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 6.055548654097669, 'material_id': 'mp-31418', 'unit_cell_formula': {'La': 2.0, 'Sb': 6.0, 'O': 18.0}}"
"{'density': 6.65625379373997, 'material_id': 'mp-13195', 'unit_cell_formula': {'Nd': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 4.990362102292154, 'material_id': 'mp-634326', 'unit_cell_formula': {'Ga': 4.0, 'H': 4.0, 'O': 8.0}}"
"{'density': 5.962699754940562, 'material_id': 'mp-28855', 'unit_cell_formula': {'Cd': 8.0, 'O': 2.0, 'F': 12.0}}"
"{'density': 2.5118235797810775, 'material_id': 'mp-10694', 'unit_cell_formula': {'Sc': 1.0, 'F': 3.0}}"
"{'density': 6.173819004443929, 'material_id': 'mp-7233', 'unit_cell_formula': {'La': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 3.5865959194524475, 'material_id': 'mp-1213624', 'unit_cell_formula': {'Ga': 16.0, 'Mo': 24.0, 'O': 96.0}}"
"{'density': 3.680857275117744, 'material_id': 'mp-1190360', 'unit_cell_formula': {'Ca': 4.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 8.690585585527442, 'material_id': 'mp-13975', 'unit_cell_formula': {'Er': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 5.588630328405743, 'material_id': 'mp-7714', 'unit_cell_formula': {'Li': 4.0, 'U': 1.0, 'O': 5.0}}"
"{'density': 10.512945462149965, 'material_id': 'mp-1101257', 'unit_cell_formula': {'Tm': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 6.928728998314321, 'material_id': 'mp-1666', 'unit_cell_formula': {'Th': 8.0, 'S': 20.0}}"
"{'density': 8.744273680073405, 'material_id': 'mp-1210818', 'unit_cell_formula': {'Lu': 6.0, 'F': 18.0}}"
"{'density': 4.0804048255821215, 'material_id': 'mp-557401', 'unit_cell_formula': {'Na': 12.0, 'Pb': 2.0, 'O': 10.0}}"
"{'density': 4.747372767705353, 'material_id': 'mp-651160', 'unit_cell_formula': {'Gd': 6.0, 'N': 2.0, 'Cl': 12.0}}"
"{'density': 4.022751906211369, 'material_id': 'mp-1215629', 'unit_cell_formula': {'Zn': 3.0, 'P': 1.0, 'Br': 3.0}}"
"{'density': 4.0961506306191815, 'material_id': 'mp-2943', 'unit_cell_formula': {'K': 2.0, 'Y': 6.0, 'F': 20.0}}"
"{'density': 4.52886843332026, 'material_id': 'mp-16679', 'unit_cell_formula': {'Sm': 6.0, 'Mo': 12.0, 'O': 45.0}}"
"{'density': 3.521865112866283, 'material_id': 'mp-1213012', 'unit_cell_formula': {'Eu': 2.0, 'P': 6.0, 'O': 18.0}}"
"{'density': 5.316550108457558, 'material_id': 'mp-23025', 'unit_cell_formula': {'La': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 3.442518754641281, 'material_id': 'mp-8407', 'unit_cell_formula': {'Li': 3.0, 'La': 1.0, 'P': 2.0}}"
