0
"{'density': 4.883836754074935, 'material_id': 'mp-1202507', 'unit_cell_formula': {'Eu': 32.0, 'Al': 32.0, 'F': 160.0}}"
"{'density': 4.563503762626502, 'material_id': 'mp-30991', 'unit_cell_formula': {'Ba': 2.0, 'I': 4.0, 'O': 12.0}}"
"{'density': 5.7717578950148765, 'material_id': 'mp-17569', 'unit_cell_formula': {'Sm': 4.0, 'Pt': 4.0, 'F': 28.0}}"
"{'density': 2.7903752677441673, 'material_id': 'mp-21792', 'unit_cell_formula': {'O': 32.0, 'Na': 40.0, 'Co': 8.0}}"
"{'density': 5.108469759295142, 'material_id': 'mp-1194059', 'unit_cell_formula': {'Ca': 4.0, 'Er': 8.0, 'S': 16.0}}"
"{'density': 6.2150698813845215, 'material_id': 'mp-505751', 'unit_cell_formula': {'Mn': 4.0, 'In': 4.0, 'O': 14.0}}"
"{'density': 6.124709819636831, 'material_id': 'mp-4081', 'unit_cell_formula': {'Ta': 1.0, 'Cu': 3.0, 'Se': 4.0}}"
"{'density': 4.526544075906633, 'material_id': 'mp-1222370', 'unit_cell_formula': {'Li': 1.0, 'Gd': 1.0, 'S': 2.0}}"
"{'density': 5.621989551440438, 'material_id': 'mp-7290', 'unit_cell_formula': {'Er': 6.0, 'Ga': 2.0, 'S': 12.0}}"
"{'density': 2.5423629839427764, 'material_id': 'mp-28280', 'unit_cell_formula': {'K': 20.0, 'V': 12.0, 'O': 40.0}}"
"{'density': 4.989430090665914, 'material_id': 'mp-1079784', 'unit_cell_formula': {'Sr': 2.0, 'Ru': 4.0, 'O': 12.0}}"
"{'density': 6.214697019594576, 'material_id': 'mp-504898', 'unit_cell_formula': {'Nb': 4.0, 'Pd': 6.0, 'Se': 16.0}}"
"{'density': 5.949347590705555, 'material_id': 'mp-1189069', 'unit_cell_formula': {'Nd': 2.0, 'Er': 6.0, 'S': 12.0}}"
"{'density': 6.828390991012501, 'material_id': 'mp-1214962', 'unit_cell_formula': {'Ba': 8.0, 'Lu': 16.0, 'F': 64.0}}"
"{'density': 3.6248880044313867, 'material_id': 'mp-30287', 'unit_cell_formula': {'Lu': 4.0, 'P': 4.0, 'S': 16.0}}"
"{'density': 4.638046313746491, 'material_id': 'mp-2275', 'unit_cell_formula': {'U': 4.0, 'F': 24.0}}"
"{'density': 3.0225391207124392, 'material_id': 'mp-554146', 'unit_cell_formula': {'K': 28.0, 'In': 8.0, 'O': 26.0}}"
"{'density': 4.580059544277464, 'material_id': 'mp-3224', 'unit_cell_formula': {'Mn': 28.0, 'Si': 4.0, 'O': 48.0}}"
"{'density': 4.386703642408053, 'material_id': 'mp-532491', 'unit_cell_formula': {'Eu': 4.0, 'F': 60.0, 'Zr': 12.0}}"
"{'density': 3.562286921939329, 'material_id': 'mp-1192739', 'unit_cell_formula': {'Cs': 4.0, 'V': 6.0, 'O': 16.0}}"
"{'density': 3.605605966423371, 'material_id': 'mp-1181768', 'unit_cell_formula': {'Cs': 8.0, 'Zn': 4.0, 'H': 16.0}}"
"{'density': 4.577797983183908, 'material_id': 'mp-9124', 'unit_cell_formula': {'Li': 1.0, 'Zn': 1.0, 'As': 1.0}}"
"{'density': 3.700232484528422, 'material_id': 'mp-10543', 'unit_cell_formula': {'K': 6.0, 'Sb': 2.0, 'O': 8.0}}"
"{'density': 6.168211111764692, 'material_id': 'mp-8866', 'unit_cell_formula': {'La': 20.0, 'Se': 38.0}}"
"{'density': 5.534643536603829, 'material_id': 'mp-29799', 'unit_cell_formula': {'K': 12.0, 'Bi': 12.0, 'O': 36.0}}"
"{'density': 3.388163197226193, 'material_id': 'mp-19254', 'unit_cell_formula': {'Fe': 4.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 4.9356855217514575, 'material_id': 'mp-15791', 'unit_cell_formula': {'Li': 1.0, 'Er': 1.0, 'S': 2.0}}"
"{'density': 4.8901793153437705, 'material_id': 'mp-27180', 'unit_cell_formula': {'Nd': 4.0, 'S': 4.0, 'Br': 4.0}}"
"{'density': 6.131021920993174, 'material_id': 'mp-3915', 'unit_cell_formula': {'Ba': 1.0, 'Hg': 1.0, 'O': 2.0}}"
"{'density': 2.9230779074830586, 'material_id': 'mp-1190160', 'unit_cell_formula': {'K': 4.0, 'Se': 4.0, 'O': 14.0}}"
"{'density': 3.79051317396663, 'material_id': 'mp-1541753', 'unit_cell_formula': {'Rb': 8.0, 'Mg': 4.0, 'O': 8.0}}"
"{'density': 2.3335200303703503, 'material_id': 'mp-625509', 'unit_cell_formula': {'H': 3.0, 'Br': 1.0, 'O': 1.0}}"
"{'density': 7.469279018805173, 'material_id': 'mp-567391', 'unit_cell_formula': {'Dy': 12.0, 'Se': 12.0, 'N': 4.0}}"
"{'density': 5.754226732352926, 'material_id': 'mp-1079080', 'unit_cell_formula': {'Cs': 1.0, 'Cd': 4.0, 'As': 3.0}}"
"{'density': 6.894901377433091, 'material_id': 'mp-5459', 'unit_cell_formula': {'Nd': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 8.477357086863936, 'material_id': 'mp-1178173', 'unit_cell_formula': {'Ho': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 2.1505362228532188, 'material_id': 'mp-28782', 'unit_cell_formula': {'Na': 6.0, 'P': 2.0, 'S': 8.0}}"
"{'density': 4.391785606548755, 'material_id': 'mp-28256', 'unit_cell_formula': {'V': 4.0, 'Se': 18.0}}"
"{'density': 7.58343967725156, 'material_id': 'mp-624200', 'unit_cell_formula': {'Re': 12.0, 'Se': 16.0, 'Br': 4.0}}"
"{'density': 2.531375568356023, 'material_id': 'mp-4529', 'unit_cell_formula': {'K': 8.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 5.627601148113099, 'material_id': 'mp-1095378', 'unit_cell_formula': {'As': 2.0, 'Au': 2.0, 'O': 8.0}}"
"{'density': 6.3376228127029925, 'material_id': 'mp-10796', 'unit_cell_formula': {'Hg': 2.0, 'Se': 2.0, 'O': 8.0}}"
"{'density': 4.139943475727075, 'material_id': 'mp-578604', 'unit_cell_formula': {'Na': 4.0, 'Cr': 4.0, 'O': 8.0}}"
"{'density': 5.686554464736678, 'material_id': 'mp-4886', 'unit_cell_formula': {'Nd': 1.0, 'Cu': 1.0, 'O': 2.0}}"
"{'density': 5.402035867161944, 'material_id': 'mp-505362', 'unit_cell_formula': {'Ca': 4.0, 'Lu': 8.0, 'S': 16.0}}"
"{'density': 3.2898376176599315, 'material_id': 'mp-1185179', 'unit_cell_formula': {'Li': 20.0, 'Co': 8.0, 'O': 18.0}}"
"{'density': 3.7645302009195722, 'material_id': 'mp-4672', 'unit_cell_formula': {'Tb': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 7.638888596795103, 'material_id': 'mp-3056', 'unit_cell_formula': {'Na': 1.0, 'Tl': 1.0, 'O': 2.0}}"
"{'density': 0.22277547787999633, 'material_id': 'mp-995393', 'unit_cell_formula': {'Li': 2.0, 'S': 8.0}}"
"{'density': 3.755280011921196, 'material_id': 'mp-510607', 'unit_cell_formula': {'Sr': 4.0, 'Cr': 4.0, 'O': 16.0}}"
"{'density': 5.717578374077738, 'material_id': 'mp-1199053', 'unit_cell_formula': {'La': 8.0, 'Tm': 8.0, 'S': 24.0}}"
"{'density': 3.5623440574912997, 'material_id': 'mp-27231', 'unit_cell_formula': {'Li': 8.0, 'Te': 4.0, 'O': 12.0}}"
"{'density': 4.319970211362015, 'material_id': 'mp-554229', 'unit_cell_formula': {'Cs': 2.0, 'As': 6.0, 'O': 16.0}}"
"{'density': 3.8559744373629807, 'material_id': 'mp-23162', 'unit_cell_formula': {'Zr': 1.0, 'Cl': 2.0}}"
"{'density': 3.9199495989459683, 'material_id': 'mp-542967', 'unit_cell_formula': {'Sn': 4.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 6.463278097108899, 'material_id': 'mp-675143', 'unit_cell_formula': {'Eu': 2.0, 'Gd': 4.0, 'S': 8.0}}"
"{'density': 5.760291866609793, 'material_id': 'mp-29412', 'unit_cell_formula': {'Ta': 12.0, 'Br': 28.0}}"
"{'density': 5.153548329607258, 'material_id': 'mp-616175', 'unit_cell_formula': {'Eu': 4.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 4.281871505016906, 'material_id': 'mp-510450', 'unit_cell_formula': {'Fe': 7.0, 'As': 6.0, 'O': 24.0}}"
"{'density': 2.922964710438197, 'material_id': 'mp-27988', 'unit_cell_formula': {'I': 2.0, 'F': 14.0}}"
"{'density': 3.658234271622963, 'material_id': 'mp-1311506', 'unit_cell_formula': {'Na': 8.0, 'Fe': 4.0, 'O': 12.0}}"
"{'density': 4.730721199609687, 'material_id': 'mp-1106074', 'unit_cell_formula': {'Y': 6.0, 'Co': 1.0, 'I': 10.0}}"
"{'density': 4.417613503998732, 'material_id': 'mp-1193782', 'unit_cell_formula': {'Mn': 10.0, 'V': 2.0, 'O': 16.0}}"
"{'density': 4.604256391535456, 'material_id': 'mp-1175419', 'unit_cell_formula': {'Li': 9.0, 'Co': 7.0, 'O': 16.0}}"
"{'density': 6.994760438399991, 'material_id': 'mp-20194', 'unit_cell_formula': {'Ce': 1.0, 'O': 2.0}}"
"{'density': 1.9256663191820325, 'material_id': 'mp-8452', 'unit_cell_formula': {'Na': 2.0, 'Li': 2.0, 'S': 2.0}}"
"{'density': 5.804238200474864, 'material_id': 'mp-1025340', 'unit_cell_formula': {'Cu': 2.0, 'W': 1.0, 'Se': 4.0}}"
"{'density': 4.286451589032344, 'material_id': 'mp-13843', 'unit_cell_formula': {'Li': 8.0, 'Te': 4.0, 'O': 16.0}}"
"{'density': 3.074202583438425, 'material_id': 'mp-28971', 'unit_cell_formula': {'Rb': 8.0, 'Si': 8.0, 'O': 20.0}}"
"{'density': 2.4182732829403464, 'material_id': 'mp-463', 'unit_cell_formula': {'K': 1.0, 'F': 1.0}}"
"{'density': 7.156600039491365, 'material_id': 'mp-1192600', 'unit_cell_formula': {'Tb': 12.0, 'Te': 12.0, 'N': 4.0}}"
"{'density': 6.099800885474193, 'material_id': 'mp-1208369', 'unit_cell_formula': {'Tb': 4.0, 'Pt': 4.0, 'F': 28.0}}"
"{'density': 3.243691786993828, 'material_id': 'mp-1223430', 'unit_cell_formula': {'La': 6.0, 'B': 18.0, 'F': 72.0}}"
"{'density': 4.979324004590755, 'material_id': 'mp-27234', 'unit_cell_formula': {'Cu': 2.0, 'I': 4.0, 'O': 12.0}}"
"{'density': 5.696967707935742, 'material_id': 'mp-5020', 'unit_cell_formula': {'Ba': 1.0, 'Ti': 1.0, 'O': 3.0}}"
"{'density': 4.943854737852983, 'material_id': 'mp-38240', 'unit_cell_formula': {'Sr': 2.0, 'Pr': 4.0, 'S': 8.0}}"
"{'density': 6.295913656727796, 'material_id': 'mp-20015', 'unit_cell_formula': {'As': 2.0, 'Pb': 1.0, 'O': 6.0}}"
"{'density': 6.359639370051987, 'material_id': 'mp-1195609', 'unit_cell_formula': {'Pr': 8.0, 'Zr': 4.0, 'Se': 20.0}}"
"{'density': 6.3986517723240794, 'material_id': 'mp-22313', 'unit_cell_formula': {'Na': 2.0, 'Pt': 1.0, 'O': 2.0}}"
"{'density': 6.554291050747417, 'material_id': 'mp-1105809', 'unit_cell_formula': {'Ce': 8.0, 'Se': 6.0, 'N': 4.0}}"
"{'density': 4.9616170311605305, 'material_id': 'mp-8759', 'unit_cell_formula': {'Cs': 4.0, 'Zr': 2.0, 'O': 6.0}}"
"{'density': 6.44057375251787, 'material_id': 'mp-7461', 'unit_cell_formula': {'Hg': 4.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 2.7308391588249505, 'material_id': 'mp-643260', 'unit_cell_formula': {'Na': 2.0, 'H': 4.0, 'Pd': 1.0}}"
"{'density': 2.1903953963264846, 'material_id': 'mp-569025', 'unit_cell_formula': {'Ba': 38.0, 'Na': 58.0, 'Li': 26.0}}"
"{'density': 5.104885409975443, 'material_id': 'mp-27703', 'unit_cell_formula': {'In': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 5.150438649414037, 'material_id': 'mp-1219118', 'unit_cell_formula': {'Sr': 18.0, 'Co': 14.0, 'O': 45.0}}"
"{'density': 3.3159239835659102, 'material_id': 'mp-626620', 'unit_cell_formula': {'Rb': 2.0, 'H': 2.0, 'O': 2.0}}"
"{'density': 4.934916320123876, 'material_id': 'mp-3808', 'unit_cell_formula': {'K': 2.0, 'U': 1.0, 'O': 4.0}}"
"{'density': 4.61205497760403, 'material_id': 'mp-1222297', 'unit_cell_formula': {'Li': 1.0, 'Tb': 1.0, 'S': 2.0}}"
"{'density': 5.440617594471771, 'material_id': 'mp-7939', 'unit_cell_formula': {'Na': 2.0, 'Nb': 2.0, 'Se': 4.0}}"
"{'density': 2.4988692239725894, 'material_id': 'mp-12171', 'unit_cell_formula': {'K': 12.0, 'Mg': 2.0, 'O': 8.0}}"
"{'density': 4.754342566212542, 'material_id': 'mp-975605', 'unit_cell_formula': {'Pr': 6.0, 'Ir': 1.0, 'Cl': 11.0}}"
"{'density': 2.993857571949882, 'material_id': 'mp-7437', 'unit_cell_formula': {'K': 2.0, 'Zn': 2.0, 'P': 2.0}}"
"{'density': 4.638272348090855, 'material_id': 'mp-561385', 'unit_cell_formula': {'Sr': 12.0, 'Te': 12.0, 'O': 36.0}}"
"{'density': 5.8129849329575904, 'material_id': 'mp-1188730', 'unit_cell_formula': {'Pr': 2.0, 'Ho': 6.0, 'S': 12.0}}"
"{'density': 3.79674148381791, 'material_id': 'mp-554626', 'unit_cell_formula': {'Ba': 2.0, 'Br': 4.0, 'O': 12.0}}"
"{'density': 5.478363118285854, 'material_id': 'mp-34842', 'unit_cell_formula': {'Na': 3.0, 'U': 1.0, 'O': 4.0}}"
"{'density': 2.9561592500739833, 'material_id': 'mp-752580', 'unit_cell_formula': {'Rb': 3.0, 'N': 3.0, 'O': 6.0}}"
"{'density': 1.7953448724259742, 'material_id': 'mp-985583', 'unit_cell_formula': {'Li': 12.0, 'P': 4.0, 'S': 16.0}}"
"{'density': 6.131779162371922, 'material_id': 'mp-1178405', 'unit_cell_formula': {'Cs': 4.0, 'Hf': 2.0, 'O': 6.0}}"
"{'density': 4.410836722099135, 'material_id': 'mp-999126', 'unit_cell_formula': {'Na': 1.0, 'Tb': 1.0, 'S': 2.0}}"
"{'density': 6.0818930367162585, 'material_id': 'mp-23407', 'unit_cell_formula': {'Hg': 2.0, 'I': 4.0, 'O': 12.0}}"
"{'density': 5.701776876261136, 'material_id': 'mp-8269', 'unit_cell_formula': {'Lu': 4.0, 'Cd': 2.0, 'S': 8.0}}"
"{'density': 5.288181170890596, 'material_id': 'mp-1219343', 'unit_cell_formula': {'Sc': 2.0, 'Cu': 2.0, 'Se': 4.0}}"
"{'density': 2.7733217756120614, 'material_id': 'mp-1178446', 'unit_cell_formula': {'Co': 8.0, 'P': 8.0, 'O': 32.0}}"
"{'density': 5.737953821449756, 'material_id': 'mp-19393', 'unit_cell_formula': {'Nd': 4.0, 'Mn': 8.0, 'O': 20.0}}"
"{'density': 5.543726475010639, 'material_id': 'mp-541638', 'unit_cell_formula': {'K': 8.0, 'Re': 12.0, 'S': 24.0}}"
"{'density': 6.547706537632474, 'material_id': 'mp-7977', 'unit_cell_formula': {'Cs': 2.0, 'Sm': 2.0, 'O': 4.0}}"
"{'density': 4.916834071619671, 'material_id': 'mp-28914', 'unit_cell_formula': {'Cd': 32.0, 'P': 16.0, 'Br': 24.0}}"
"{'density': 6.391711708244693, 'material_id': 'mp-645695', 'unit_cell_formula': {'La': 12.0, 'Lu': 4.0, 'Se': 24.0}}"
"{'density': 8.492286403675113, 'material_id': 'mp-861502', 'unit_cell_formula': {'Ac': 1.0, 'Fe': 1.0, 'O': 3.0}}"
"{'density': 2.934606996776289, 'material_id': 'mp-649253', 'unit_cell_formula': {'Nb': 4.0, 'Cl': 4.0, 'F': 32.0}}"
"{'density': 4.2364314344398055, 'material_id': 'mp-28513', 'unit_cell_formula': {'Pb': 2.0, 'Cl': 4.0, 'O': 12.0}}"
"{'density': 4.117578758886344, 'material_id': 'mp-21741', 'unit_cell_formula': {'K': 16.0, 'In': 16.0, 'As': 24.0}}"
"{'density': 4.229667141226877, 'material_id': 'mp-19474', 'unit_cell_formula': {'Ba': 8.0, 'V': 8.0, 'O': 28.0}}"
"{'density': 7.172012560638969, 'material_id': 'mp-1188175', 'unit_cell_formula': {'Gd': 8.0, 'Se': 12.0}}"
"{'density': 5.18686988113508, 'material_id': 'mp-27622', 'unit_cell_formula': {'Na': 16.0, 'Pb': 8.0, 'O': 16.0}}"
"{'density': 4.11725666777572, 'material_id': 'mp-15431', 'unit_cell_formula': {'Na': 16.0, 'Ga': 16.0, 'As': 24.0}}"
"{'density': 4.225541093379311, 'material_id': 'mp-1208602', 'unit_cell_formula': {'Sr': 2.0, 'Zr': 2.0, 'F': 12.0}}"
"{'density': 5.649565613260634, 'material_id': 'mp-553927', 'unit_cell_formula': {'Pu': 2.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 5.501470463528523, 'material_id': 'mp-19384', 'unit_cell_formula': {'Ni': 2.0, 'As': 4.0, 'O': 12.0}}"
"{'density': 5.005985670254005, 'material_id': 'mp-3857', 'unit_cell_formula': {'Ba': 3.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 7.825607218137863, 'material_id': 'mp-16035', 'unit_cell_formula': {'Gd': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 5.094764405808803, 'material_id': 'mp-29197', 'unit_cell_formula': {'La': 24.0, 'Br': 48.0, 'N': 8.0}}"
"{'density': 9.784794217927463, 'material_id': 'mp-27775', 'unit_cell_formula': {'U': 1.0, 'Bi': 2.0, 'O': 6.0}}"
"{'density': 11.249716147991846, 'material_id': 'mp-1285', 'unit_cell_formula': {'Pt': 2.0, 'O': 4.0}}"
"{'density': 2.4309329461890123, 'material_id': 'mp-9486', 'unit_cell_formula': {'K': 2.0, 'Al': 1.0, 'F': 5.0}}"
"{'density': 4.978431665528558, 'material_id': 'mp-1224111', 'unit_cell_formula': {'K': 8.0, 'Zn': 4.0, 'Sn': 42.0}}"
"{'density': 2.161416023757217, 'material_id': 'mp-29051', 'unit_cell_formula': {'W': 8.0, 'S': 72.0, 'Cl': 32.0}}"
"{'density': 2.5100068692357618, 'material_id': 'mp-557753', 'unit_cell_formula': {'K': 12.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 3.924584121199969, 'material_id': 'mp-541062', 'unit_cell_formula': {'Ca': 12.0, 'Ga': 4.0, 'As': 12.0}}"
"{'density': 3.940265654527008, 'material_id': 'mp-3481', 'unit_cell_formula': {'K': 2.0, 'Sn': 2.0, 'As': 2.0}}"
"{'density': 3.6254001100023894, 'material_id': 'mp-541075', 'unit_cell_formula': {'Rb': 4.0, 'Mo': 6.0, 'O': 20.0}}"
"{'density': 3.947990694943051, 'material_id': 'mp-554610', 'unit_cell_formula': {'Pr': 2.0, 'Zr': 4.0, 'F': 22.0}}"
"{'density': 3.235098458480485, 'material_id': 'mp-14423', 'unit_cell_formula': {'Ca': 8.0, 'Ga': 16.0, 'S': 32.0}}"
"{'density': 4.7928912399565435, 'material_id': 'mp-34141', 'unit_cell_formula': {'Sr': 2.0, 'La': 4.0, 'S': 8.0}}"
"{'density': 5.777491502000077, 'material_id': 'mp-1214420', 'unit_cell_formula': {'Ba': 2.0, 'Hf': 2.0, 'F': 12.0}}"
"{'density': 7.406849915509838, 'material_id': 'mp-1210076', 'unit_cell_formula': {'Nd': 16.0, 'Cd': 4.0, 'Ni': 4.0}}"
"{'density': 5.170922481548538, 'material_id': 'mp-35596', 'unit_cell_formula': {'Fe': 4.0, 'Ni': 2.0, 'O': 8.0}}"
"{'density': 7.1629836351793905, 'material_id': 'mp-667291', 'unit_cell_formula': {'Re': 4.0, 'Hg': 8.0, 'O': 20.0}}"
"{'density': 8.894546648344669, 'material_id': 'mp-753781', 'unit_cell_formula': {'Eu': 1.0, 'Hf': 1.0, 'O': 3.0}}"
"{'density': 2.920827691487435, 'material_id': 'mp-554791', 'unit_cell_formula': {'Ru': 8.0, 'O': 32.0}}"
"{'density': 5.966259728370251, 'material_id': 'mp-22325', 'unit_cell_formula': {'P': 8.0, 'Pb': 8.0, 'O': 28.0}}"
"{'density': 6.814357382346651, 'material_id': 'mp-3810', 'unit_cell_formula': {'Hg': 1.0, 'As': 2.0, 'O': 6.0}}"
"{'density': 3.831333149162926, 'material_id': 'mp-505392', 'unit_cell_formula': {'Ba': 6.0, 'V': 8.0, 'O': 26.0}}"
"{'density': 5.888896837173544, 'material_id': 'mp-1105696', 'unit_cell_formula': {'Pr': 2.0, 'Er': 6.0, 'S': 12.0}}"
"{'density': 6.289310489181817, 'material_id': 'mp-32689', 'unit_cell_formula': {'Pr': 16.0, 'Se': 24.0}}"
"{'density': 5.707077519388607, 'material_id': 'mp-1103471', 'unit_cell_formula': {'La': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 6.751320460189721, 'material_id': 'mp-616597', 'unit_cell_formula': {'Re': 4.0, 'Hg': 4.0, 'O': 16.0}}"
"{'density': 7.771487446427867, 'material_id': 'mp-555759', 'unit_cell_formula': {'Re': 4.0, 'Hg': 10.0, 'O': 20.0}}"
"{'density': 3.4494242310412795, 'material_id': 'mp-23562', 'unit_cell_formula': {'K': 2.0, 'I': 2.0, 'O': 8.0}}"
"{'density': 7.980126337754114, 'material_id': 'mp-23018', 'unit_cell_formula': {'Bi': 2.0, 'Sb': 2.0, 'O': 8.0}}"
"{'density': 4.517958693407411, 'material_id': 'mp-5342', 'unit_cell_formula': {'Ga': 2.0, 'Ag': 2.0, 'S': 4.0}}"
"{'density': 5.0217798334502035, 'material_id': 'mp-18751', 'unit_cell_formula': {'Mn': 4.0, 'Zn': 2.0, 'O': 8.0}}"
"{'density': 6.401695588627737, 'material_id': 'mp-772099', 'unit_cell_formula': {'Cd': 2.0, 'Cu': 4.0, 'O': 8.0}}"
"{'density': 3.8941482874611526, 'material_id': 'mp-3975', 'unit_cell_formula': {'K': 8.0, 'Ta': 4.0, 'F': 28.0}}"
"{'density': 2.6305908536089886, 'material_id': 'mp-28137', 'unit_cell_formula': {'Co': 4.0, 'Cl': 8.0, 'O': 32.0}}"
"{'density': 4.1064343341912135, 'material_id': 'mp-642735', 'unit_cell_formula': {'Rb': 4.0, 'H': 8.0, 'Pt': 2.0}}"
"{'density': 3.6140280538406984, 'material_id': 'mp-20463', 'unit_cell_formula': {'Ca': 1.0, 'Pb': 1.0, 'F': 6.0}}"
"{'density': 3.9140562799216747, 'material_id': 'mp-22113', 'unit_cell_formula': {'Ca': 8.0, 'Fe': 8.0, 'O': 20.0}}"
"{'density': 2.8924447493715086, 'material_id': 'mp-770773', 'unit_cell_formula': {'Rb': 8.0, 'S': 8.0, 'O': 28.0}}"
"{'density': 2.55809878935262, 'material_id': 'mp-9047', 'unit_cell_formula': {'Rb': 4.0, 'B': 4.0, 'S': 12.0}}"
"{'density': 6.55464535940682, 'material_id': 'mp-10383', 'unit_cell_formula': {'La': 4.0, 'Te': 4.0, 'As': 4.0}}"
"{'density': 4.829344195198617, 'material_id': 'mp-1195796', 'unit_cell_formula': {'Te': 8.0, 'H': 8.0, 'O': 24.0}}"
"{'density': 2.886520592297546, 'material_id': 'mp-7603', 'unit_cell_formula': {'Li': 4.0, 'Ti': 2.0, 'F': 12.0}}"
"{'density': 4.61923917470302, 'material_id': 'mp-1215771', 'unit_cell_formula': {'Yb': 2.0, 'Zr': 6.0, 'F': 30.0}}"
"{'density': 2.8061655947998005, 'material_id': 'mp-4855', 'unit_cell_formula': {'Li': 12.0, 'Se': 6.0, 'O': 24.0}}"
"{'density': 5.717004283576681, 'material_id': 'mp-1188862', 'unit_cell_formula': {'La': 2.0, 'Ho': 6.0, 'S': 12.0}}"
"{'density': 4.048713441184805, 'material_id': 'mp-1205992', 'unit_cell_formula': {'Hf': 1.0, 'Mn': 1.0, 'F': 6.0}}"
"{'density': 6.0022273416308645, 'material_id': 'mp-3472', 'unit_cell_formula': {'Pb': 4.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 3.032986589531006, 'material_id': 'mp-19215', 'unit_cell_formula': {'Ca': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 4.718807755424377, 'material_id': 'mp-1192392', 'unit_cell_formula': {'Cs': 2.0, 'Os': 4.0, 'O': 18.0}}"
"{'density': 6.223634397540799, 'material_id': 'mp-556586', 'unit_cell_formula': {'Bi': 16.0, 'Mo': 16.0, 'O': 72.0}}"
"{'density': 7.131260483743665, 'material_id': 'mp-752676', 'unit_cell_formula': {'Ti': 2.0, 'Bi': 4.0, 'O': 10.0}}"
"{'density': 6.302370594273209, 'material_id': 'mp-18525', 'unit_cell_formula': {'Tb': 4.0, 'Mn': 8.0, 'O': 20.0}}"
"{'density': 3.6257809206529483, 'material_id': 'mp-1228746', 'unit_cell_formula': {'Ca': 43.0, 'Al': 16.0, 'Pb': 13.0}}"
"{'density': 6.41581487881449, 'material_id': 'mp-18601', 'unit_cell_formula': {'Dy': 4.0, 'Mn': 8.0, 'O': 20.0}}"
"{'density': 3.923172945819364, 'material_id': 'mp-558760', 'unit_cell_formula': {'Sr': 4.0, 'Zr': 4.0, 'S': 12.0}}"
"{'density': 2.6311463739306475, 'material_id': 'mp-1074', 'unit_cell_formula': {'Rb': 32.0, 'Si': 32.0}}"
"{'density': 6.900512924408267, 'material_id': 'mp-22203', 'unit_cell_formula': {'Sm': 4.0, 'Mn': 4.0, 'O': 12.0}}"
"{'density': 3.887448919088835, 'material_id': 'mp-1540904', 'unit_cell_formula': {'K': 2.0, 'Ta': 2.0, 'F': 12.0}}"
"{'density': 5.9137961682145965, 'material_id': 'mp-14207', 'unit_cell_formula': {'Ba': 4.0, 'Zn': 8.0, 'Sb': 8.0}}"
"{'density': 6.732018409532129, 'material_id': 'mp-19269', 'unit_cell_formula': {'Nd': 4.0, 'Cr': 4.0, 'O': 12.0}}"
"{'density': 9.029234136038696, 'material_id': 'mp-13654', 'unit_cell_formula': {'Y': 6.0, 'Sb': 8.0, 'Au': 6.0}}"
"{'density': 6.6958787255880425, 'material_id': 'mp-558751', 'unit_cell_formula': {'Ca': 8.0, 'Bi': 16.0, 'O': 32.0}}"
"{'density': 2.4623219276454686, 'material_id': 'mp-1202504', 'unit_cell_formula': {'Rb': 28.0, 'Na': 4.0, 'Si': 32.0}}"
"{'density': 3.8933236216524447, 'material_id': 'mp-18532', 'unit_cell_formula': {'Ho': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 5.777818300940607, 'material_id': 'mp-18758', 'unit_cell_formula': {'Co': 4.0, 'Ge': 2.0, 'O': 8.0}}"
"{'density': 2.5195993189078476, 'material_id': 'mp-756510', 'unit_cell_formula': {'K': 8.0, 'Ti': 2.0, 'O': 8.0}}"
"{'density': 5.815240432522463, 'material_id': 'mp-541895', 'unit_cell_formula': {'Na': 8.0, 'Re': 12.0, 'S': 24.0}}"
"{'density': 3.8686428602624137, 'material_id': 'mp-1192582', 'unit_cell_formula': {'Mg': 8.0, 'Si': 4.0, 'Se': 16.0}}"
"{'density': 2.8446095928955812, 'material_id': 'mp-28433', 'unit_cell_formula': {'Rb': 4.0, 'Cl': 4.0, 'O': 16.0}}"
"{'density': 4.979406561017461, 'material_id': 'mp-1194592', 'unit_cell_formula': {'Ag': 4.0, 'I': 12.0, 'O': 32.0}}"
"{'density': 4.9438101145008515, 'material_id': 'mp-863435', 'unit_cell_formula': {'Co': 9.0, 'As': 6.0, 'O': 24.0}}"
"{'density': 4.973092649534916, 'material_id': 'mp-554142', 'unit_cell_formula': {'Ge': 2.0, 'Te': 4.0, 'O': 12.0}}"
