0
"{'density': 3.4125308977572972, 'material_id': 'mp-22735', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0}}"
"{'density': 7.47457739895918, 'material_id': 'mp-675543', 'unit_cell_formula': {'Bi': 2.0, 'Pb': 1.0, 'Se': 4.0}}"
"{'density': 2.7997429527932187, 'material_id': 'mp-8041', 'unit_cell_formula': {'Rb': 2.0, 'S': 1.0}}"
"{'density': 3.9746155572705653, 'material_id': 'mp-1195657', 'unit_cell_formula': {'Li': 4.0, 'Sb': 8.0, 'F': 28.0}}"
"{'density': 3.1796657470877925, 'material_id': 'mp-17538', 'unit_cell_formula': {'K': 12.0, 'Sb': 4.0, 'Se': 12.0}}"
"{'density': 4.163030242223891, 'material_id': 'mp-28277', 'unit_cell_formula': {'K': 8.0, 'Pr': 4.0, 'I': 20.0}}"
"{'density': 4.127444113716249, 'material_id': 'mp-7903', 'unit_cell_formula': {'Cs': 2.0, 'Zr': 1.0, 'F': 6.0}}"
"{'density': 2.9180775072310543, 'material_id': 'mp-680240', 'unit_cell_formula': {'Sb': 16.0, 'Cl': 40.0, 'F': 32.0}}"
"{'density': 5.055947467434204, 'material_id': 'mp-27655', 'unit_cell_formula': {'Te': 16.0, 'I': 8.0}}"
"{'density': 5.58997024522537, 'material_id': 'mp-1188875', 'unit_cell_formula': {'Te': 12.0, 'Ir': 2.0, 'I': 6.0}}"
"{'density': 4.41777039935207, 'material_id': 'mp-1188089', 'unit_cell_formula': {'K': 4.0, 'Ni': 6.0, 'Se': 8.0}}"
"{'density': 5.757958014440124, 'material_id': 'mp-1218382', 'unit_cell_formula': {'Sr': 4.0, 'Bi': 2.0, 'O': 1.0}}"
"{'density': 4.419295937247821, 'material_id': 'mp-1078724', 'unit_cell_formula': {'Li': 2.0, 'As': 2.0, 'Se': 4.0}}"
"{'density': 4.242782964970233, 'material_id': 'mp-1198953', 'unit_cell_formula': {'Cs': 72.0, 'Nb': 16.0, 'As': 48.0}}"
"{'density': 3.42095916729379, 'material_id': 'mp-1213713', 'unit_cell_formula': {'Cs': 8.0, 'Pr': 4.0, 'Cl': 20.0}}"
"{'density': 3.7798567663970974, 'material_id': 'mp-1205478', 'unit_cell_formula': {'Sb': 16.0, 'Se': 80.0, 'F': 96.0}}"
"{'density': 4.497383607444868, 'material_id': 'mp-570873', 'unit_cell_formula': {'Nb': 2.0, 'Te': 8.0, 'I': 12.0}}"
"{'density': 5.507569277005889, 'material_id': 'mp-7420', 'unit_cell_formula': {'K': 2.0, 'Hg': 2.0, 'As': 2.0}}"
"{'density': 3.4203238559525357, 'material_id': 'mp-1100420', 'unit_cell_formula': {'Na': 1.0, 'Ca': 1.0, 'Sb': 1.0}}"
"{'density': 5.702971743761131, 'material_id': 'mp-556382', 'unit_cell_formula': {'Eu': 2.0, 'Cl': 2.0, 'F': 2.0}}"
"{'density': 2.478892202166845, 'material_id': 'mp-28020', 'unit_cell_formula': {'Al': 2.0, 'Cu': 2.0, 'Cl': 8.0}}"
"{'density': 5.950545201770778, 'material_id': 'mp-6952', 'unit_cell_formula': {'Rb': 1.0, 'Yb': 1.0, 'F': 3.0}}"
"{'density': 4.167445864995692, 'material_id': 'mp-27211', 'unit_cell_formula': {'K': 1.0, 'Sb': 4.0, 'F': 13.0}}"
"{'density': 6.800214699530501, 'material_id': 'mp-510030', 'unit_cell_formula': {'Pb': 12.0, 'Cl': 8.0, 'O': 8.0}}"
"{'density': 4.228332040651216, 'material_id': 'mp-10378', 'unit_cell_formula': {'Cs': 3.0, 'Sb': 1.0}}"
"{'density': 5.309198220988822, 'material_id': 'mp-29911', 'unit_cell_formula': {'Ba': 12.0, 'Sb': 8.0, 'O': 4.0}}"
"{'density': 2.982570755562332, 'material_id': 'mp-18132', 'unit_cell_formula': {'K': 16.0, 'Sn': 4.0, 'Se': 16.0}}"
"{'density': 3.3863132326603664, 'material_id': 'mp-1209170', 'unit_cell_formula': {'Rb': 4.0, 'Sm': 8.0, 'Cl': 28.0}}"
"{'density': 5.583068832892094, 'material_id': 'mp-1069695', 'unit_cell_formula': {'Sr': 1.0, 'Mg': 2.0, 'Bi': 2.0}}"
"{'density': 3.6869054435143287, 'material_id': 'mp-29334', 'unit_cell_formula': {'K': 8.0, 'Pu': 4.0, 'Cl': 20.0}}"
"{'density': 5.201044848147974, 'material_id': 'mp-28818', 'unit_cell_formula': {'Rb': 1.0, 'Cr': 5.0, 'Se': 8.0}}"
"{'density': 2.6459033059170993, 'material_id': 'mp-558645', 'unit_cell_formula': {'P': 4.0, 'Br': 12.0, 'O': 4.0}}"
"{'density': 3.867945348041627, 'material_id': 'mp-27642', 'unit_cell_formula': {'Pa': 4.0, 'Br': 20.0}}"
"{'density': 3.954439770889595, 'material_id': 'mp-540569', 'unit_cell_formula': {'Cs': 1.0, 'Cr': 5.0, 'S': 8.0}}"
"{'density': 8.069002640435489, 'material_id': 'mp-28229', 'unit_cell_formula': {'Bi': 4.0, 'Te': 3.0}}"
"{'density': 4.496958854851546, 'material_id': 'mp-553374', 'unit_cell_formula': {'Cs': 4.0, 'Sb': 2.0, 'O': 5.0}}"
"{'density': 4.3635660112972925, 'material_id': 'mp-1019105', 'unit_cell_formula': {'K': 2.0, 'Mg': 2.0, 'Bi': 2.0}}"
"{'density': 3.4927158045315823, 'material_id': 'mp-10223', 'unit_cell_formula': {'Na': 4.0, 'Pd': 2.0, 'S': 4.0}}"
"{'density': 2.76382247040651, 'material_id': 'mp-540628', 'unit_cell_formula': {'Al': 8.0, 'Te': 16.0, 'Cl': 32.0}}"
"{'density': 4.428652605588763, 'material_id': 'mp-29603', 'unit_cell_formula': {'Rb': 8.0, 'Zr': 4.0, 'Te': 12.0}}"
"{'density': 3.448501661362422, 'material_id': 'mp-1539136', 'unit_cell_formula': {'Ca': 1.0, 'Cu': 2.0, 'F': 8.0}}"
"{'density': 3.26091655731831, 'material_id': 'mp-570270', 'unit_cell_formula': {'Nb': 4.0, 'Se': 4.0, 'Cl': 12.0}}"
"{'density': 12.71354782792484, 'material_id': 'mp-864908', 'unit_cell_formula': {'Mg': 1.0, 'Ti': 1.0, 'Ir': 2.0}}"
"{'density': 4.346980368579236, 'material_id': 'mp-974434', 'unit_cell_formula': {'Ru': 2.0, 'F': 8.0}}"
"{'density': 3.163658707277735, 'material_id': 'mp-8683', 'unit_cell_formula': {'K': 10.0, 'As': 4.0, 'Au': 2.0}}"
"{'density': 5.700244998320965, 'material_id': 'mp-19799', 'unit_cell_formula': {'Ba': 1.0, 'Pb': 1.0, 'F': 6.0}}"
"{'density': 5.717297157176031, 'material_id': 'mp-29102', 'unit_cell_formula': {'Hg': 24.0, 'Te': 8.0, 'Cl': 32.0}}"
"{'density': 3.8850043785568458, 'material_id': 'mp-755712', 'unit_cell_formula': {'Rb': 16.0, 'Fe': 4.0, 'O': 16.0}}"
"{'density': 5.78707588191086, 'material_id': 'mp-21246', 'unit_cell_formula': {'Ba': 8.0, 'Pb': 4.0}}"
"{'density': 2.964716306606682, 'material_id': 'mp-31313', 'unit_cell_formula': {'K': 12.0, 'P': 4.0, 'Se': 16.0}}"
"{'density': 7.550325952759585, 'material_id': 'mp-315', 'unit_cell_formula': {'Pb': 1.0, 'F': 2.0}}"
"{'density': 4.072717097793799, 'material_id': 'mp-504498', 'unit_cell_formula': {'K': 4.0, 'Cd': 2.0, 'Pb': 2.0}}"
"{'density': 8.563340639679181, 'material_id': 'mp-567418', 'unit_cell_formula': {'Ho': 1.0, 'Sb': 1.0, 'Pd': 1.0}}"
"{'density': 4.877756662338042, 'material_id': 'mp-29450', 'unit_cell_formula': {'Cu': 6.0, 'Se': 18.0, 'I': 6.0}}"
"{'density': 7.075610366075093, 'material_id': 'mp-505284', 'unit_cell_formula': {'Pb': 12.0, 'Br': 8.0, 'O': 8.0}}"
"{'density': 5.991561532460953, 'material_id': 'mp-14115', 'unit_cell_formula': {'Li': 1.0, 'Rh': 1.0, 'O': 2.0}}"
"{'density': 11.109540463114477, 'material_id': 'mp-1189199', 'unit_cell_formula': {'Lu': 6.0, 'Sb': 8.0, 'Au': 6.0}}"
"{'density': 2.879930621623614, 'material_id': 'mp-29468', 'unit_cell_formula': {'Rb': 12.0, 'Cl': 8.0, 'O': 2.0}}"
"{'density': 4.654771562608768, 'material_id': 'mp-635413', 'unit_cell_formula': {'Cs': 3.0, 'Bi': 1.0}}"
"{'density': 8.845231433899137, 'material_id': 'mp-18299', 'unit_cell_formula': {'U': 6.0, 'F': 18.0}}"
"{'density': 2.671979177096913, 'material_id': 'mp-23295', 'unit_cell_formula': {'Rb': 1.0, 'Cl': 1.0}}"
"{'density': 4.014073946274094, 'material_id': 'mp-1209654', 'unit_cell_formula': {'Rb': 8.0, 'Ce': 4.0, 'Br': 20.0}}"
"{'density': 5.795653649103471, 'material_id': 'mp-18291', 'unit_cell_formula': {'Ba': 8.0, 'Sb': 8.0, 'Te': 24.0}}"
"{'density': 4.111605829836228, 'material_id': 'mp-570188', 'unit_cell_formula': {'Zr': 4.0, 'I': 12.0}}"
"{'density': 5.328026984059673, 'material_id': 'mp-569501', 'unit_cell_formula': {'Li': 4.0, 'Ca': 4.0, 'Bi': 4.0}}"
"{'density': 3.207599395777941, 'material_id': 'mp-2072', 'unit_cell_formula': {'K': 4.0, 'Te': 4.0}}"
"{'density': 3.957607450114091, 'material_id': 'mp-504662', 'unit_cell_formula': {'Sb': 12.0, 'Cl': 12.0, 'O': 12.0}}"
"{'density': 4.360747480591544, 'material_id': 'mp-505045', 'unit_cell_formula': {'Na': 20.0, 'In': 8.0, 'Te': 24.0}}"
"{'density': 6.227389490701528, 'material_id': 'mp-1102830', 'unit_cell_formula': {'Zr': 2.0, 'Tl': 4.0, 'S': 6.0}}"
"{'density': 4.8444733577709425, 'material_id': 'mp-31104', 'unit_cell_formula': {'K': 16.0, 'Bi': 16.0}}"
"{'density': 3.646468550650359, 'material_id': 'mp-1195469', 'unit_cell_formula': {'Ba': 8.0, 'Ge': 8.0, 'S': 24.0}}"
"{'density': 4.527275063654407, 'material_id': 'mp-541823', 'unit_cell_formula': {'Tl': 1.0, 'Cr': 5.0, 'S': 8.0}}"
"{'density': 4.349117114378104, 'material_id': 'mp-961774', 'unit_cell_formula': {'Ba': 1.0, 'Na': 1.0, 'Sb': 1.0}}"
"{'density': 3.8725083519053904, 'material_id': 'mp-1211620', 'unit_cell_formula': {'K': 4.0, 'Eu': 8.0, 'Cl': 20.0}}"
"{'density': 5.451743588853931, 'material_id': 'mp-13900', 'unit_cell_formula': {'Sr': 2.0, 'Cu': 4.0, 'O': 4.0}}"
"{'density': 3.771942136412299, 'material_id': 'mp-1205714', 'unit_cell_formula': {'Rb': 4.0, 'P': 4.0, 'Pd': 2.0}}"
"{'density': 4.090720557104214, 'material_id': 'mp-28107', 'unit_cell_formula': {'Na': 8.0, 'Ge': 4.0, 'Te': 10.0}}"
"{'density': 3.680899414424966, 'material_id': 'mp-1222199', 'unit_cell_formula': {'Na': 40.0, 'Zn': 16.0, 'Sn': 22.0}}"
"{'density': 3.2268766940558837, 'material_id': 'mp-22888', 'unit_cell_formula': {'Ca': 2.0, 'Br': 4.0}}"
"{'density': 4.5353847947716055, 'material_id': 'mp-5862', 'unit_cell_formula': {'Cr': 1.0, 'Cu': 1.0, 'S': 2.0}}"
"{'density': 2.2162474172928346, 'material_id': 'mp-1193111', 'unit_cell_formula': {'K': 12.0, 'As': 4.0, 'S': 12.0}}"
"{'density': 5.071691198175095, 'material_id': 'mp-1198361', 'unit_cell_formula': {'Al': 12.0, 'Bi': 48.0, 'Cl': 48.0}}"
"{'density': 10.527027925263454, 'material_id': 'mp-30390', 'unit_cell_formula': {'Ho': 1.0, 'Sn': 1.0, 'Au': 1.0}}"
"{'density': 4.703770591525162, 'material_id': 'mp-1228324', 'unit_cell_formula': {'Ba': 12.0, 'Na': 8.0, 'Sb': 16.0}}"
"{'density': 3.6031767745045675, 'material_id': 'mp-15571', 'unit_cell_formula': {'K': 6.0, 'Au': 2.0, 'Se': 4.0}}"
"{'density': 4.13876427150639, 'material_id': 'mp-1194312', 'unit_cell_formula': {'Cs': 8.0, 'Mo': 4.0, 'O': 16.0}}"
"{'density': 3.464567237909982, 'material_id': 'mp-17220', 'unit_cell_formula': {'Rb': 12.0, 'Ta': 4.0, 'S': 16.0}}"
"{'density': 6.2372339950822075, 'material_id': 'mp-863710', 'unit_cell_formula': {'K': 1.0, 'Ac': 1.0, 'Te': 2.0}}"
"{'density': 5.667238533942475, 'material_id': 'mp-29178', 'unit_cell_formula': {'Te': 4.0, 'Pb': 4.0, 'F': 24.0}}"
"{'density': 2.232695150535417, 'material_id': 'mp-27839', 'unit_cell_formula': {'K': 2.0, 'Ti': 1.0, 'Cl': 6.0}}"
"{'density': 6.9191291393729655, 'material_id': 'mp-27853', 'unit_cell_formula': {'Hg': 6.0, 'Te': 4.0, 'Br': 4.0}}"
"{'density': 4.309069879683193, 'material_id': 'mp-7756', 'unit_cell_formula': {'Sr': 4.0, 'Li': 4.0, 'Sb': 4.0}}"
"{'density': 4.509059656690215, 'material_id': 'mp-541240', 'unit_cell_formula': {'Sb': 12.0, 'O': 8.0, 'F': 20.0}}"
"{'density': 3.927299321047434, 'material_id': 'mp-28126', 'unit_cell_formula': {'K': 8.0, 'Ge': 4.0, 'Te': 16.0}}"
"{'density': 4.775951235744654, 'material_id': 'mp-30478', 'unit_cell_formula': {'Ca': 8.0, 'Pb': 4.0}}"
"{'density': 5.598648742800512, 'material_id': 'mp-27772', 'unit_cell_formula': {'Nb': 6.0, 'I': 16.0}}"
"{'density': 4.144325860220051, 'material_id': 'mp-29198', 'unit_cell_formula': {'Na': 10.0, 'Au': 2.0, 'Se': 24.0}}"
"{'density': 8.562066913370671, 'material_id': 'mp-27220', 'unit_cell_formula': {'Tl': 20.0, 'Sb': 4.0, 'O': 20.0}}"
"{'density': 3.765614501833842, 'material_id': 'mp-542697', 'unit_cell_formula': {'Rb': 8.0, 'Ru': 4.0, 'O': 16.0}}"
"{'density': 5.206250544547159, 'material_id': 'mp-561620', 'unit_cell_formula': {'Ag': 12.0, 'As': 4.0, 'S': 12.0}}"
"{'density': 2.8323070586204495, 'material_id': 'mp-27999', 'unit_cell_formula': {'K': 5.0, 'Cu': 1.0, 'Sb': 2.0}}"
"{'density': 4.660253080268665, 'material_id': 'mp-28295', 'unit_cell_formula': {'Cs': 2.0, 'I': 2.0, 'O': 6.0}}"
"{'density': 4.3596402435706905, 'material_id': 'mp-23264', 'unit_cell_formula': {'Ti': 4.0, 'I': 12.0}}"
"{'density': 4.823098900784123, 'material_id': 'mp-541817', 'unit_cell_formula': {'Nb': 4.0, 'Se': 4.0, 'I': 12.0}}"
"{'density': 3.6640451241265923, 'material_id': 'mp-7469', 'unit_cell_formula': {'Na': 4.0, 'Cu': 4.0, 'O': 4.0}}"
"{'density': 4.747162364471686, 'material_id': 'mp-28080', 'unit_cell_formula': {'K': 4.0, 'Sn': 2.0, 'Te': 10.0}}"
"{'density': 3.7807130826335196, 'material_id': 'mp-1193265', 'unit_cell_formula': {'Na': 12.0, 'Sb': 4.0, 'Se': 12.0}}"
"{'density': 7.498295113038553, 'material_id': 'mp-1820', 'unit_cell_formula': {'Yb': 1.0, 'S': 1.0}}"
"{'density': 4.490201382893454, 'material_id': 'mp-1199743', 'unit_cell_formula': {'Cs': 8.0, 'In': 8.0, 'Te': 16.0}}"
"{'density': 4.211742481988147, 'material_id': 'mp-561319', 'unit_cell_formula': {'Co': 1.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 3.935037128222485, 'material_id': 'mp-1214746', 'unit_cell_formula': {'Ba': 8.0, 'Dy': 4.0, 'Cl': 28.0}}"
"{'density': 4.922262233942693, 'material_id': 'mp-22255', 'unit_cell_formula': {'Rb': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 5.328896346513834, 'material_id': 'mp-28274', 'unit_cell_formula': {'Ba': 6.0, 'In': 4.0, 'F': 24.0}}"
"{'density': 5.320731343873672, 'material_id': 'mp-4727', 'unit_cell_formula': {'Ba': 8.0, 'Sb': 16.0, 'Se': 32.0}}"
"{'density': 7.443493735826123, 'material_id': 'mp-1188364', 'unit_cell_formula': {'Tl': 4.0, 'Hg': 6.0, 'S': 8.0}}"
"{'density': 8.798936339709007, 'material_id': 'mp-1018118', 'unit_cell_formula': {'Tm': 1.0, 'Sb': 1.0, 'Pd': 1.0}}"
"{'density': 2.7781984309955483, 'material_id': 'mp-541379', 'unit_cell_formula': {'K': 8.0, 'Sn': 8.0, 'S': 32.0}}"
"{'density': 9.975613782815051, 'material_id': 'mp-979979', 'unit_cell_formula': {'Sm': 6.0, 'Sb': 8.0, 'Au': 6.0}}"
"{'density': 3.962731067165521, 'material_id': 'mp-1214684', 'unit_cell_formula': {'Ba': 8.0, 'Ho': 4.0, 'Cl': 28.0}}"
"{'density': 2.1188077119249784, 'material_id': 'mp-23176', 'unit_cell_formula': {'Sb': 2.0, 'Cl': 10.0}}"
"{'density': 3.9034251397667052, 'material_id': 'mp-1211730', 'unit_cell_formula': {'K': 8.0, 'Sm': 4.0, 'Br': 20.0}}"
"{'density': 6.976756957617253, 'material_id': 'mp-866105', 'unit_cell_formula': {'Ca': 2.0, 'Hg': 1.0, 'Pb': 1.0}}"
"{'density': 7.777163345885484, 'material_id': 'mp-1198311', 'unit_cell_formula': {'Hf': 5.0, 'Tl': 20.0, 'Se': 20.0}}"
"{'density': 7.489533574712491, 'material_id': 'mp-3927', 'unit_cell_formula': {'Ca': 2.0, 'As': 2.0, 'Au': 2.0}}"
"{'density': 4.500705450284495, 'material_id': 'mp-27422', 'unit_cell_formula': {'Cs': 1.0, 'Bi': 1.0, 'F': 6.0}}"
"{'density': 5.252615471416469, 'material_id': 'mp-27697', 'unit_cell_formula': {'Th': 4.0, 'I': 16.0}}"
"{'density': 7.324387758421884, 'material_id': 'mp-998745', 'unit_cell_formula': {'Tl': 1.0, 'Zn': 1.0, 'F': 3.0}}"
"{'density': 3.435815637705924, 'material_id': 'mp-17071', 'unit_cell_formula': {'Rb': 8.0, 'Cr': 4.0, 'O': 16.0}}"
"{'density': 4.581289890969622, 'material_id': 'mp-561827', 'unit_cell_formula': {'Cs': 3.0, 'Tl': 1.0, 'F': 6.0}}"
"{'density': 2.414668745671357, 'material_id': 'mp-17980', 'unit_cell_formula': {'K': 8.0, 'Mo': 4.0, 'S': 16.0}}"
"{'density': 5.442553274512852, 'material_id': 'mp-29208', 'unit_cell_formula': {'Ca': 1.0, 'Mg': 2.0, 'Bi': 2.0}}"
"{'density': 3.251785493159514, 'material_id': 'mp-7439', 'unit_cell_formula': {'K': 3.0, 'Cu': 3.0, 'P': 2.0}}"
"{'density': 3.7525852068070056, 'material_id': 'mp-17908', 'unit_cell_formula': {'Ba': 8.0, 'Ti': 4.0, 'S': 16.0}}"
"{'density': 5.906106429099824, 'material_id': 'mp-1191015', 'unit_cell_formula': {'Li': 8.0, 'Nd': 8.0, 'Sn': 8.0}}"
"{'density': 4.340095786718053, 'material_id': 'mp-9697', 'unit_cell_formula': {'Cs': 12.0, 'Ga': 2.0, 'Sb': 6.0}}"
"{'density': 3.46093389706438, 'material_id': 'mp-8686', 'unit_cell_formula': {'Na': 12.0, 'As': 4.0, 'Se': 12.0}}"
"{'density': 4.78131845271829, 'material_id': 'mp-1079513', 'unit_cell_formula': {'K': 4.0, 'As': 4.0, 'Pt': 2.0}}"
"{'density': 2.8849032457710058, 'material_id': 'mp-713', 'unit_cell_formula': {'K': 8.0, 'As': 8.0}}"
"{'density': 5.62999941340262, 'material_id': 'mp-5615', 'unit_cell_formula': {'Ca': 3.0, 'Ag': 3.0, 'As': 3.0}}"
"{'density': 3.3818402608914444, 'material_id': 'mp-3592', 'unit_cell_formula': {'K': 4.0, 'Au': 4.0, 'S': 20.0}}"
"{'density': 2.7283601335662016, 'material_id': 'mp-9268', 'unit_cell_formula': {'K': 6.0, 'Se': 6.0}}"
"{'density': 3.910912289453982, 'material_id': 'mp-1214626', 'unit_cell_formula': {'Ba': 8.0, 'Tb': 4.0, 'Cl': 28.0}}"
"{'density': 3.680908119335136, 'material_id': 'mp-1212029', 'unit_cell_formula': {'K': 8.0, 'La': 4.0, 'Br': 20.0}}"
"{'density': 4.5094351847167795, 'material_id': 'mp-23046', 'unit_cell_formula': {'Sr': 2.0, 'I': 2.0, 'F': 2.0}}"
"{'density': 3.9463250961549643, 'material_id': 'mp-651358', 'unit_cell_formula': {'Ba': 8.0, 'Er': 4.0, 'Cl': 28.0}}"
"{'density': 6.647310194470495, 'material_id': 'mp-7113', 'unit_cell_formula': {'Cr': 1.0, 'Au': 1.0, 'S': 2.0}}"
"{'density': 6.514710857282753, 'material_id': 'mp-1096838', 'unit_cell_formula': {'Ba': 2.0, 'Ag': 4.0, 'O': 4.0}}"
"{'density': 2.265752526615854, 'material_id': 'mp-998613', 'unit_cell_formula': {'K': 2.0, 'Ge': 2.0, 'Cl': 6.0}}"
"{'density': 4.218304474616281, 'material_id': 'mp-31309', 'unit_cell_formula': {'Rb': 8.0, 'In': 8.0, 'Se': 16.0}}"
"{'density': 3.080716587328593, 'material_id': 'mp-16319', 'unit_cell_formula': {'Rb': 6.0, 'Sb': 2.0}}"
"{'density': 3.1347649314618242, 'material_id': 'mp-7089', 'unit_cell_formula': {'K': 2.0, 'Mg': 2.0, 'Sb': 2.0}}"
"{'density': 8.028622955561254, 'material_id': 'mp-1105692', 'unit_cell_formula': {'Tl': 4.0, 'Hg': 6.0, 'Se': 8.0}}"
"{'density': 3.7205029723054914, 'material_id': 'mp-7295', 'unit_cell_formula': {'Rb': 1.0, 'Cr': 5.0, 'S': 8.0}}"
"{'density': 5.7552548221727, 'material_id': 'mp-20316', 'unit_cell_formula': {'P': 4.0, 'Pb': 4.0, 'Se': 12.0}}"
"{'density': 5.509455925749156, 'material_id': 'mp-12557', 'unit_cell_formula': {'Sr': 2.0, 'Cu': 2.0, 'As': 2.0}}"
"{'density': 6.250527039146791, 'material_id': 'mp-999138', 'unit_cell_formula': {'Sm': 1.0, 'Tl': 1.0, 'S': 2.0}}"
"{'density': 2.198930526881462, 'material_id': 'mp-14889', 'unit_cell_formula': {'K': 36.0, 'Fe': 8.0, 'S': 28.0}}"
"{'density': 3.2186871493044023, 'material_id': 'mp-1209524', 'unit_cell_formula': {'Rb': 8.0, 'Nd': 4.0, 'Cl': 20.0}}"
"{'density': 4.393437967044501, 'material_id': 'mp-18500', 'unit_cell_formula': {'K': 6.0, 'Sn': 8.0, 'Au': 2.0}}"
"{'density': 6.151015975481926, 'material_id': 'mp-22965', 'unit_cell_formula': {'Bi': 1.0, 'Te': 1.0, 'I': 1.0}}"
"{'density': 5.506051296483898, 'material_id': 'mp-16922', 'unit_cell_formula': {'Ba': 16.0, 'Sb': 24.0}}"
"{'density': 4.576590868265569, 'material_id': 'mp-17688', 'unit_cell_formula': {'Cs': 8.0, 'Ga': 8.0, 'Te': 16.0}}"
"{'density': 3.482316087428686, 'material_id': 'mp-554255', 'unit_cell_formula': {'Ba': 12.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 3.902038752301893, 'material_id': 'mp-865353', 'unit_cell_formula': {'Tm': 2.0, 'I': 6.0}}"
"{'density': 4.359134176734822, 'material_id': 'mp-9687', 'unit_cell_formula': {'K': 4.0, 'P': 2.0, 'Au': 2.0}}"
"{'density': 8.641002175556189, 'material_id': 'mp-1188547', 'unit_cell_formula': {'Tb': 6.0, 'Cu': 6.0, 'Sb': 8.0}}"
"{'density': 5.79878493625601, 'material_id': 'mp-1104966', 'unit_cell_formula': {'Cs': 2.0, 'Gd': 2.0, 'Te': 8.0}}"
"{'density': 2.7051625645350343, 'material_id': 'mp-29359', 'unit_cell_formula': {'Na': 8.0, 'Pd': 4.0, 'Cl': 16.0}}"
"{'density': 3.180000586685621, 'material_id': 'mp-9692', 'unit_cell_formula': {'K': 4.0, 'Ge': 2.0, 'Se': 6.0}}"
"{'density': 7.5042539664458054, 'material_id': 'mp-556516', 'unit_cell_formula': {'Tl': 18.0, 'S': 9.0}}"
"{'density': 4.025412782645599, 'material_id': 'mp-1214751', 'unit_cell_formula': {'Cs': 6.0, 'Sc': 2.0, 'F': 12.0}}"
"{'density': 2.1339044670864706, 'material_id': 'mp-27824', 'unit_cell_formula': {'P': 2.0, 'I': 2.0, 'Cl': 12.0}}"
"{'density': 6.028825214939855, 'material_id': 'mp-30533', 'unit_cell_formula': {'K': 2.0, 'Pt': 4.0, 'S': 6.0}}"
"{'density': 3.3974354348266194, 'material_id': 'mp-30222', 'unit_cell_formula': {'Cs': 12.0, 'B': 4.0, 'S': 12.0}}"
"{'density': 8.02154055901646, 'material_id': 'mp-867311', 'unit_cell_formula': {'Ac': 1.0, 'Ag': 1.0, 'Te': 2.0}}"
"{'density': 4.331044232117365, 'material_id': 'mp-31486', 'unit_cell_formula': {'K': 8.0, 'Sn': 4.0, 'Bi': 4.0}}"
"{'density': 3.2071650084037073, 'material_id': 'mp-541875', 'unit_cell_formula': {'K': 12.0, 'Sn': 4.0, 'Se': 12.0}}"
"{'density': 3.9484554431659276, 'material_id': 'mp-865301', 'unit_cell_formula': {'Tm': 2.0, 'Br': 6.0}}"
"{'density': 3.498760762030882, 'material_id': 'mp-540619', 'unit_cell_formula': {'K': 12.0, 'Sn': 4.0, 'Te': 12.0}}"
"{'density': 5.374836841505099, 'material_id': 'mp-1102214', 'unit_cell_formula': {'Ba': 4.0, 'Ca': 4.0, 'Pb': 4.0}}"
"{'density': 3.7783384872384356, 'material_id': 'mp-23063', 'unit_cell_formula': {'Ba': 8.0, 'Cl': 12.0, 'O': 2.0}}"
"{'density': 4.49200582994219, 'material_id': 'mp-1079891', 'unit_cell_formula': {'Ba': 4.0, 'Br': 4.0, 'O': 2.0}}"
"{'density': 3.236947530758365, 'material_id': 'mp-7911', 'unit_cell_formula': {'K': 4.0, 'Cu': 4.0, 'O': 4.0}}"
"{'density': 6.978275183078936, 'material_id': 'mp-1192002', 'unit_cell_formula': {'Li': 8.0, 'Ho': 8.0, 'Sn': 8.0}}"
"{'density': 6.256326938720107, 'material_id': 'mp-22897', 'unit_cell_formula': {'Hg': 2.0, 'Cl': 2.0}}"
"{'density': 3.085058383397619, 'material_id': 'mp-1204061', 'unit_cell_formula': {'K': 16.0, 'As': 8.0, 'Se': 20.0}}"
"{'density': 3.4104393400532156, 'material_id': 'mp-1209282', 'unit_cell_formula': {'Rb': 6.0, 'Sc': 2.0, 'F': 12.0}}"
"{'density': 3.530344967585513, 'material_id': 'mp-3247', 'unit_cell_formula': {'Cs': 4.0, 'Ti': 2.0, 'S': 6.0}}"
"{'density': 3.249078033726305, 'material_id': 'mp-1191206', 'unit_cell_formula': {'K': 12.0, 'Hg': 2.0, 'Se': 8.0}}"
"{'density': 4.293569440516843, 'material_id': 'mp-583476', 'unit_cell_formula': {'Nb': 28.0, 'S': 8.0, 'I': 76.0}}"
"{'density': 3.5626374713171223, 'material_id': 'mp-1103091', 'unit_cell_formula': {'Ga': 2.0, 'Hg': 2.0, 'Cl': 8.0}}"
"{'density': 3.382328339368701, 'material_id': 'mp-559386', 'unit_cell_formula': {'Rb': 8.0, 'Cr': 20.0, 'F': 68.0}}"
"{'density': 9.413254201538034, 'material_id': 'mp-27484', 'unit_cell_formula': {'Tl': 4.0, 'O': 2.0}}"
"{'density': 4.61801446254666, 'material_id': 'mp-7280', 'unit_cell_formula': {'P': 8.0, 'Pd': 8.0, 'S': 8.0}}"
"{'density': 2.8003084364755266, 'material_id': 'mp-9634', 'unit_cell_formula': {'Na': 6.0, 'Ag': 2.0, 'S': 4.0}}"
