0
"{'density': 5.3019488391204295, 'material_id': 'mp-1084778', 'unit_cell_formula': {'Cs': 1.0, 'Zn': 4.0, 'As': 3.0}}"
"{'density': 3.8532514620895304, 'material_id': 'mp-770092', 'unit_cell_formula': {'Hf': 4.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 1.3296483371931238, 'material_id': 'mp-974267', 'unit_cell_formula': {'K': 2.0, 'H': 16.0, 'N': 6.0}}"
"{'density': 4.819668102883694, 'material_id': 'mp-19522', 'unit_cell_formula': {'P': 8.0, 'W': 8.0, 'O': 44.0}}"
"{'density': 6.532450644887339, 'material_id': 'mp-11773', 'unit_cell_formula': {'Nd': 6.0, 'Ga': 2.0, 'O': 12.0}}"
"{'density': 6.444412657063574, 'material_id': 'mp-13627', 'unit_cell_formula': {'Y': 12.0, 'Re': 4.0, 'O': 32.0}}"
"{'density': 4.083633192617933, 'material_id': 'mp-29226', 'unit_cell_formula': {'Ca': 9.0, 'Ga': 12.0, 'O': 27.0}}"
"{'density': 4.7007509362685065, 'material_id': 'mp-561441', 'unit_cell_formula': {'Y': 8.0, 'Ge': 4.0, 'O': 20.0}}"
"{'density': 3.5854446475017627, 'material_id': 'mp-4200', 'unit_cell_formula': {'Sc': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 2.381775118803201, 'material_id': 'mp-1020122', 'unit_cell_formula': {'Mg': 2.0, 'S': 4.0, 'O': 14.0}}"
"{'density': 7.454274761494313, 'material_id': 'mp-1208125', 'unit_cell_formula': {'Tm': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 6.646018539056847, 'material_id': 'mp-760403', 'unit_cell_formula': {'Ca': 1.0, 'Cd': 3.0, 'O': 4.0}}"
"{'density': 1.3082142195941655, 'material_id': 'mp-23850', 'unit_cell_formula': {'Na': 4.0, 'H': 8.0, 'N': 4.0}}"
"{'density': 5.442992486161357, 'material_id': 'mp-5175', 'unit_cell_formula': {'Na': 1.0, 'In': 1.0, 'O': 2.0}}"
"{'density': 7.53175718192144, 'material_id': 'mp-2395', 'unit_cell_formula': {'Sb': 12.0, 'Rh': 4.0}}"
"{'density': 9.713002976249195, 'material_id': 'mp-977443', 'unit_cell_formula': {'Zr': 1.0, 'Ge': 1.0, 'Ru': 2.0}}"
"{'density': 9.57360878728946, 'material_id': 'mp-1173104', 'unit_cell_formula': {'Tb': 2.0, 'Pa': 2.0, 'O': 8.0}}"
"{'density': 3.6662065014304877, 'material_id': 'mp-5156', 'unit_cell_formula': {'Th': 4.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 8.76192497904155, 'material_id': 'mp-1190245', 'unit_cell_formula': {'Gd': 4.0, 'Hf': 4.0, 'O': 14.0}}"
"{'density': 8.077414120756778, 'material_id': 'mp-1189811', 'unit_cell_formula': {'Ce': 1.0, 'Sb': 12.0, 'Ru': 4.0}}"
"{'density': 7.991776797414694, 'material_id': 'mp-12670', 'unit_cell_formula': {'Ho': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 5.582878228312625, 'material_id': 'mp-5444', 'unit_cell_formula': {'Y': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 5.256554736089127, 'material_id': 'mp-5190', 'unit_cell_formula': {'Zn': 2.0, 'Sn': 2.0, 'As': 4.0}}"
"{'density': 2.6439931561334538, 'material_id': 'mp-532160', 'unit_cell_formula': {'Ca': 56.0, 'Mn': 4.0, 'P': 44.0}}"
"{'density': 3.719504151076465, 'material_id': 'mp-30986', 'unit_cell_formula': {'Zn': 6.0, 'S': 4.0, 'O': 18.0}}"
"{'density': 2.2847189781909893, 'material_id': 'mp-1211678', 'unit_cell_formula': {'K': 4.0, 'Be': 4.0, 'F': 12.0}}"
"{'density': 6.0163766137649795, 'material_id': 'mp-3901', 'unit_cell_formula': {'Nd': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 8.170870283545701, 'material_id': 'mp-1212301', 'unit_cell_formula': {'Ho': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 5.666736573997987, 'material_id': 'mp-4340', 'unit_cell_formula': {'Tb': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 3.2458536020659188, 'material_id': 'mp-5920', 'unit_cell_formula': {'Li': 1.0, 'Al': 1.0, 'Ge': 1.0}}"
"{'density': 0.824862688740225, 'material_id': 'mp-23703', 'unit_cell_formula': {'Li': 1.0, 'H': 1.0}}"
"{'density': 7.861291513966664, 'material_id': 'mp-14093', 'unit_cell_formula': {'Tb': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 7.973791075905666, 'material_id': 'mp-5548', 'unit_cell_formula': {'Ta': 4.0, 'Cd': 4.0, 'O': 14.0}}"
"{'density': 1.727118726773357, 'material_id': 'mp-644307', 'unit_cell_formula': {'Ca': 4.0, 'H': 16.0, 'N': 8.0}}"
"{'density': 2.490184646066881, 'material_id': 'mp-24694', 'unit_cell_formula': {'Zn': 16.0, 'H': 64.0, 'N': 32.0}}"
"{'density': 7.940150241922997, 'material_id': 'mp-556489', 'unit_cell_formula': {'Ta': 4.0, 'Sn': 2.0, 'O': 12.0}}"
"{'density': 0.8446115636662197, 'material_id': 'mp-29145', 'unit_cell_formula': {'H': 12.0, 'N': 4.0}}"
"{'density': 7.098338600168158, 'material_id': 'mp-755190', 'unit_cell_formula': {'Ta': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 3.392537615995728, 'material_id': 'mp-644097', 'unit_cell_formula': {'Ba': 4.0, 'Al': 4.0, 'H': 20.0}}"
"{'density': 8.577403297590578, 'material_id': 'mp-4875', 'unit_cell_formula': {'Gd': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 5.301563193390653, 'material_id': 'mp-7770', 'unit_cell_formula': {'Sr': 1.0, 'Zn': 2.0, 'As': 2.0}}"
"{'density': 6.523326584347466, 'material_id': 'mp-755352', 'unit_cell_formula': {'Li': 4.0, 'Hf': 2.0, 'O': 6.0}}"
"{'density': 7.580464193268706, 'material_id': 'mp-644492', 'unit_cell_formula': {'Lu': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 1.4988085790363919, 'material_id': 'mp-23730', 'unit_cell_formula': {'Na': 4.0, 'Mg': 4.0, 'H': 12.0}}"
"{'density': 5.5639876712674665, 'material_id': 'mp-674459', 'unit_cell_formula': {'Na': 2.0, 'Er': 2.0, 'F': 8.0}}"
"{'density': 3.405541228650648, 'material_id': 'mp-28580', 'unit_cell_formula': {'Y': 4.0, 'N': 2.0, 'Cl': 6.0}}"
"{'density': 6.941293185337226, 'material_id': 'mp-556639', 'unit_cell_formula': {'Dy': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 2.53491054769132, 'material_id': 'mp-1198436', 'unit_cell_formula': {'Mo': 4.0, 'N': 8.0, 'O': 32.0}}"
"{'density': 7.233458891254094, 'material_id': 'mp-14964', 'unit_cell_formula': {'Pr': 6.0, 'Ta': 2.0, 'O': 14.0}}"
"{'density': 4.580883010943515, 'material_id': 'mp-34022', 'unit_cell_formula': {'Mg': 4.0, 'Sn': 2.0, 'O': 8.0}}"
"{'density': 6.092385481336328, 'material_id': 'mp-1194159', 'unit_cell_formula': {'Y': 8.0, 'Zn': 10.0, 'Ge': 12.0}}"
"{'density': 6.640057198918924, 'material_id': 'mp-19803', 'unit_cell_formula': {'Cd': 2.0, 'In': 4.0, 'O': 8.0}}"
"{'density': 5.4562684891077815, 'material_id': 'mp-19817', 'unit_cell_formula': {'Y': 3.0, 'In': 1.0, 'C': 1.0}}"
"{'density': 4.3709362267207945, 'material_id': 'mp-541715', 'unit_cell_formula': {'Ba': 12.0, 'Ga': 4.0, 'P': 12.0}}"
"{'density': 5.1012419393562665, 'material_id': 'mp-1029967', 'unit_cell_formula': {'Rb': 30.0, 'W': 14.0, 'N': 38.0}}"
"{'density': 7.23009703881482, 'material_id': 'mp-924130', 'unit_cell_formula': {'Ti': 1.0, 'Ni': 1.0, 'Sn': 1.0}}"
"{'density': 5.8166696174637496, 'material_id': 'mp-560132', 'unit_cell_formula': {'Nd': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 7.247323710055823, 'material_id': 'mp-15575', 'unit_cell_formula': {'Ho': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 4.296694097415106, 'material_id': 'mp-1192374', 'unit_cell_formula': {'K': 4.0, 'Ge': 12.0, 'As': 12.0}}"
"{'density': 4.575652563556364, 'material_id': 'mp-672', 'unit_cell_formula': {'Cd': 2.0, 'S': 2.0}}"
"{'density': 3.851920553736617, 'material_id': 'mp-27576', 'unit_cell_formula': {'Sc': 12.0, 'Ge': 6.0, 'O': 30.0}}"
"{'density': 2.5008242051849963, 'material_id': 'mp-28160', 'unit_cell_formula': {'Ca': 6.0, 'C': 6.0, 'Cl': 4.0}}"
"{'density': 2.900333256187919, 'material_id': 'mp-542148', 'unit_cell_formula': {'Sb': 8.0, 'N': 20.0, 'F': 44.0}}"
"{'density': 7.474290203808954, 'material_id': 'mp-27479', 'unit_cell_formula': {'Pr': 8.0, 'W': 8.0, 'O': 36.0}}"
"{'density': 9.668195139059366, 'material_id': 'mp-756479', 'unit_cell_formula': {'Lu': 6.0, 'W': 1.0, 'O': 12.0}}"
"{'density': 4.604109048352168, 'material_id': 'mp-17559', 'unit_cell_formula': {'Y': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 7.335988973275717, 'material_id': 'mp-555109', 'unit_cell_formula': {'Tm': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 4.677354068018145, 'material_id': 'mp-31493', 'unit_cell_formula': {'Rb': 3.0, 'Ga': 9.0}}"
"{'density': 7.408064006714166, 'material_id': 'mp-17715', 'unit_cell_formula': {'Sr': 4.0, 'Ta': 8.0, 'O': 24.0}}"
"{'density': 2.5061289762714885, 'material_id': 'mp-3872', 'unit_cell_formula': {'Mg': 4.0, 'Al': 8.0, 'S': 16.0}}"
"{'density': 5.373026324598635, 'material_id': 'mp-17177', 'unit_cell_formula': {'Nb': 8.0, 'Zn': 4.0, 'O': 24.0}}"
"{'density': 5.9449840447265405, 'material_id': 'mp-3236', 'unit_cell_formula': {'Pr': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 3.1843173132859794, 'material_id': 'mp-5803', 'unit_cell_formula': {'Nb': 4.0, 'P': 4.0, 'O': 20.0}}"
"{'density': 4.441143581665362, 'material_id': 'mp-29249', 'unit_cell_formula': {'Ge': 8.0, 'As': 8.0, 'Se': 8.0}}"
"{'density': 3.4259144930352536, 'material_id': 'mp-15500', 'unit_cell_formula': {'Sr': 32.0, 'Ti': 8.0, 'P': 32.0}}"
"{'density': 8.140658038753445, 'material_id': 'mp-1072208', 'unit_cell_formula': {'Dy': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 2.780985098868443, 'material_id': 'mp-1197377', 'unit_cell_formula': {'Ca': 72.0, 'P': 48.0, 'O': 192.0}}"
"{'density': 9.688367797599852, 'material_id': 'mp-1225510', 'unit_cell_formula': {'Dy': 1.0, 'Pa': 1.0, 'O': 4.0}}"
"{'density': 6.998384627114075, 'material_id': 'mp-3245', 'unit_cell_formula': {'Sn': 2.0, 'P': 14.0, 'Au': 6.0}}"
"{'density': 7.608274277718804, 'material_id': 'mp-4421', 'unit_cell_formula': {'La': 4.0, 'Ta': 4.0, 'O': 16.0}}"
"{'density': 9.543596074406592, 'material_id': 'mp-555747', 'unit_cell_formula': {'Lu': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 7.317436219304885, 'material_id': 'mp-757365', 'unit_cell_formula': {'La': 2.0, 'Ta': 6.0, 'O': 18.0}}"
"{'density': 2.8905336611224577, 'material_id': 'mp-4481', 'unit_cell_formula': {'Ca': 8.0, 'Si': 4.0, 'O': 16.0}}"
"{'density': 4.493018847516375, 'material_id': 'mp-17101', 'unit_cell_formula': {'Ca': 4.0, 'Nb': 8.0, 'O': 24.0}}"
"{'density': 7.794805264275635, 'material_id': 'mp-752686', 'unit_cell_formula': {'Sm': 6.0, 'Ta': 2.0, 'O': 14.0}}"
"{'density': 5.795099290314211, 'material_id': 'mp-559756', 'unit_cell_formula': {'Pr': 4.0, 'Sc': 4.0, 'O': 12.0}}"
"{'density': 2.124228814745423, 'material_id': 'mp-4531', 'unit_cell_formula': {'Na': 2.0, 'N': 2.0, 'O': 6.0}}"
"{'density': 4.900162044884189, 'material_id': 'mp-7262', 'unit_cell_formula': {'Zn': 8.0, 'As': 16.0}}"
"{'density': 5.821263647807646, 'material_id': 'mp-4709', 'unit_cell_formula': {'Pr': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 10.129567120393528, 'material_id': 'mp-1093991', 'unit_cell_formula': {'Zr': 1.0, 'As': 1.0, 'Ir': 1.0}}"
"{'density': 7.015068664526559, 'material_id': 'mp-31110', 'unit_cell_formula': {'Sm': 6.0, 'Ga': 2.0, 'O': 12.0}}"
"{'density': 6.800064872224709, 'material_id': 'mp-12647', 'unit_cell_formula': {'Tb': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 5.6802731828480395, 'material_id': 'mp-886', 'unit_cell_formula': {'Ga': 4.0, 'O': 6.0}}"
"{'density': 9.908108091508604, 'material_id': 'mp-17364', 'unit_cell_formula': {'Th': 4.0, 'P': 8.0, 'Ru': 8.0}}"
"{'density': 6.751274625874237, 'material_id': 'mp-22598', 'unit_cell_formula': {'In': 16.0, 'O': 24.0}}"
"{'density': 4.6219991408639, 'material_id': 'mp-4747', 'unit_cell_formula': {'Ca': 4.0, 'Sn': 2.0, 'O': 8.0}}"
"{'density': 7.640265216314983, 'material_id': 'mp-560076', 'unit_cell_formula': {'Nd': 8.0, 'W': 8.0, 'O': 36.0}}"
"{'density': 4.300580707076999, 'material_id': 'mp-1027692', 'unit_cell_formula': {'Mo': 4.0, 'Se': 8.0}}"
"{'density': 7.187899025398239, 'material_id': 'mp-1182867', 'unit_cell_formula': {'Al': 1.0, 'W': 1.0, 'O': 4.0}}"
"{'density': 2.669111976714929, 'material_id': 'mp-13703', 'unit_cell_formula': {'Al': 8.0, 'C': 2.0, 'O': 8.0}}"
"{'density': 6.82032702327895, 'material_id': 'mp-754825', 'unit_cell_formula': {'Na': 1.0, 'Tm': 1.0, 'O': 2.0}}"
"{'density': 2.5329626807872705, 'material_id': 'mp-27588', 'unit_cell_formula': {'Be': 4.0, 'P': 8.0, 'O': 24.0}}"
"{'density': 6.844953537723171, 'material_id': 'mp-770816', 'unit_cell_formula': {'Dy': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 5.683586790240963, 'material_id': 'mp-10133', 'unit_cell_formula': {'Sc': 3.0, 'B': 1.0, 'Pb': 1.0}}"
"{'density': 4.205815194312393, 'material_id': 'mp-1100391', 'unit_cell_formula': {'Na': 1.0, 'Be': 1.0, 'Sb': 1.0}}"
"{'density': 2.609847938141217, 'material_id': 'mp-662543', 'unit_cell_formula': {'Cu': 12.0, 'N': 24.0, 'O': 72.0}}"
"{'density': 3.9565419353302764, 'material_id': 'mp-990440', 'unit_cell_formula': {'Na': 8.0, 'Zr': 4.0, 'O': 12.0}}"
"{'density': 4.278573293726654, 'material_id': 'mp-17677', 'unit_cell_formula': {'Nb': 9.0, 'P': 1.0, 'O': 25.0}}"
"{'density': 2.4243768194872306, 'material_id': 'mp-30975', 'unit_cell_formula': {'Na': 12.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 4.560904922580609, 'material_id': 'mp-5909', 'unit_cell_formula': {'Zn': 12.0, 'Ge': 6.0, 'O': 24.0}}"
"{'density': 3.9852876973080438, 'material_id': 'mp-505687', 'unit_cell_formula': {'P': 8.0, 'W': 4.0, 'O': 28.0}}"
"{'density': 7.542855333200289, 'material_id': 'mp-770406', 'unit_cell_formula': {'Sm': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 8.924356330066345, 'material_id': 'mp-21945', 'unit_cell_formula': {'Ge': 24.0, 'Ru': 16.0}}"
"{'density': 9.495146486828867, 'material_id': 'mp-1427', 'unit_cell_formula': {'Lu': 16.0, 'O': 24.0}}"
"{'density': 1.6209155132195843, 'material_id': 'mp-505727', 'unit_cell_formula': {'N': 4.0, 'Cl': 4.0, 'O': 4.0}}"
"{'density': 5.356919475295219, 'material_id': 'mp-3829', 'unit_cell_formula': {'Cd': 2.0, 'Sn': 2.0, 'As': 4.0}}"
"{'density': 4.808538109254898, 'material_id': 'mp-29374', 'unit_cell_formula': {'K': 4.0, 'Ga': 4.0, 'Sb': 16.0}}"
"{'density': 5.604346407605588, 'material_id': 'mp-569686', 'unit_cell_formula': {'La': 24.0, 'C': 16.0, 'I': 24.0}}"
"{'density': 4.643885191084077, 'material_id': 'mp-28423', 'unit_cell_formula': {'Ga': 4.0, 'Te': 2.0, 'Se': 4.0}}"
"{'density': 5.323587462868501, 'material_id': 'mp-754359', 'unit_cell_formula': {'Y': 6.0, 'Te': 1.0, 'O': 12.0}}"
"{'density': 7.053011956181677, 'material_id': 'mp-771323', 'unit_cell_formula': {'Tm': 8.0, 'Ti': 8.0, 'O': 28.0}}"
"{'density': 4.40082908616299, 'material_id': 'mp-37614', 'unit_cell_formula': {'Al': 8.0, 'Ni': 4.0, 'O': 16.0}}"
"{'density': 7.348179842273129, 'material_id': 'mp-12236', 'unit_cell_formula': {'Er': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 2.673731153860229, 'material_id': 'mp-568450', 'unit_cell_formula': {'Sr': 4.0, 'Al': 4.0, 'H': 20.0}}"
"{'density': 8.012247238110037, 'material_id': 'mp-1204970', 'unit_cell_formula': {'Yb': 26.0, 'Zn': 116.0}}"
"{'density': 3.560167637785876, 'material_id': 'mp-1105535', 'unit_cell_formula': {'Ba': 4.0, 'P': 14.0, 'Br': 2.0}}"
"{'density': 7.460055551032256, 'material_id': 'mp-3285', 'unit_cell_formula': {'Na': 4.0, 'Ta': 8.0, 'O': 22.0}}"
"{'density': 8.209742346273028, 'material_id': 'mp-12671', 'unit_cell_formula': {'Er': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 5.814642205534727, 'material_id': 'mp-27698', 'unit_cell_formula': {'Y': 6.0, 'U': 1.0, 'O': 12.0}}"
"{'density': 6.671446236449205, 'material_id': 'mp-505686', 'unit_cell_formula': {'Gd': 6.0, 'H': 18.0}}"
"{'density': 4.126029670540231, 'material_id': 'mp-5132', 'unit_cell_formula': {'Y': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 3.519534538342424, 'material_id': 'mp-753401', 'unit_cell_formula': {'Sc': 4.0, 'Ti': 2.0, 'O': 10.0}}"
"{'density': 3.578399352792141, 'material_id': 'mp-559319', 'unit_cell_formula': {'Zn': 16.0, 'P': 16.0, 'O': 56.0}}"
"{'density': 5.939537988640147, 'material_id': 'mp-4104', 'unit_cell_formula': {'Ho': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 6.265986609679131, 'material_id': 'mp-3443', 'unit_cell_formula': {'Cd': 2.0, 'Ga': 4.0, 'O': 8.0}}"
"{'density': 5.1431992145726495, 'material_id': 'mp-38951', 'unit_cell_formula': {'Mg': 2.0, 'Ga': 4.0, 'O': 8.0}}"
"{'density': 1.6583287032878606, 'material_id': 'mp-23267', 'unit_cell_formula': {'Be': 2.0, 'Cl': 4.0}}"
"{'density': 5.370846708193434, 'material_id': 'mp-5637', 'unit_cell_formula': {'Sr': 4.0, 'Zn': 4.0, 'O': 8.0}}"
"{'density': 3.7987461729057768, 'material_id': 'mp-28693', 'unit_cell_formula': {'Al': 12.0, 'Te': 12.0, 'I': 4.0}}"
"{'density': 4.81914289884736, 'material_id': 'mp-7601', 'unit_cell_formula': {'Nb': 2.0, 'Ga': 2.0, 'O': 8.0}}"
"{'density': 9.379557128777286, 'material_id': 'mp-382', 'unit_cell_formula': {'Th': 6.0, 'As': 8.0}}"
"{'density': 4.789261852149259, 'material_id': 'mp-12894', 'unit_cell_formula': {'Y': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 6.650904859693042, 'material_id': 'mp-752414', 'unit_cell_formula': {'Tb': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 3.204055473417694, 'material_id': 'mp-4842', 'unit_cell_formula': {'Al': 4.0, 'Zn': 2.0, 'S': 8.0}}"
"{'density': 5.059768450625542, 'material_id': 'mp-17235', 'unit_cell_formula': {'Sm': 8.0, 'Si': 8.0, 'O': 28.0}}"
"{'density': 10.155428634479078, 'material_id': 'mp-961713', 'unit_cell_formula': {'Zr': 1.0, 'Sn': 1.0, 'Pt': 1.0}}"
"{'density': 8.319334774165405, 'material_id': 'mp-1212828', 'unit_cell_formula': {'Er': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 4.449152085753817, 'material_id': 'mp-29373', 'unit_cell_formula': {'K': 4.0, 'Al': 4.0, 'Sb': 16.0}}"
"{'density': 8.013989564421331, 'material_id': 'mp-768505', 'unit_cell_formula': {'Lu': 6.0, 'Ga': 6.0, 'O': 18.0}}"
"{'density': 5.961792285065406, 'material_id': 'mp-28244', 'unit_cell_formula': {'Tl': 8.0, 'B': 8.0, 'O': 16.0}}"
"{'density': 6.1279436034915316, 'material_id': 'mp-31303', 'unit_cell_formula': {'Pr': 8.0, 'Se': 6.0, 'N': 4.0}}"
"{'density': 6.1440866774939815, 'material_id': 'mp-753', 'unit_cell_formula': {'Zn': 8.0, 'Sb': 8.0}}"
"{'density': 6.333879997782489, 'material_id': 'mp-871', 'unit_cell_formula': {'Fe': 4.0, 'Si': 4.0}}"
"{'density': 7.07843351128499, 'material_id': 'mp-3144', 'unit_cell_formula': {'Ho': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 6.676896638493381, 'material_id': 'mp-10970', 'unit_cell_formula': {'Li': 4.0, 'Er': 4.0, 'O': 8.0}}"
"{'density': 5.9487522752184665, 'material_id': 'mp-31117', 'unit_cell_formula': {'Nd': 4.0, 'Sc': 4.0, 'O': 12.0}}"
"{'density': 3.8189767519001614, 'material_id': 'mp-4056', 'unit_cell_formula': {'Ca': 4.0, 'Sc': 8.0, 'O': 16.0}}"
"{'density': 7.477936792317835, 'material_id': 'mp-1195471', 'unit_cell_formula': {'K': 4.0, 'Ta': 8.0, 'O': 22.0}}"
"{'density': 6.248348863894912, 'material_id': 'mp-1208880', 'unit_cell_formula': {'Sm': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 4.1641699611184455, 'material_id': 'mp-27927', 'unit_cell_formula': {'Nb': 2.0, 'Al': 2.0, 'O': 8.0}}"
"{'density': 2.411213392950808, 'material_id': 'mp-5515', 'unit_cell_formula': {'Li': 56.0, 'Mn': 8.0, 'N': 32.0}}"
"{'density': 3.4546517373221883, 'material_id': 'mp-4824', 'unit_cell_formula': {'Na': 2.0, 'Zn': 2.0, 'P': 2.0}}"
"{'density': 3.1807814730035666, 'material_id': 'mp-18827', 'unit_cell_formula': {'Al': 6.0, 'V': 6.0, 'O': 24.0}}"
"{'density': 4.262086953852866, 'material_id': 'mp-581644', 'unit_cell_formula': {'Y': 24.0, 'Si': 24.0, 'O': 84.0}}"
"{'density': 7.746664149521638, 'material_id': 'mp-29677', 'unit_cell_formula': {'Ho': 3.0, 'Al': 1.0, 'C': 1.0}}"
"{'density': 3.00416440924848, 'material_id': 'mp-625054', 'unit_cell_formula': {'Al': 2.0, 'H': 2.0, 'O': 4.0}}"
"{'density': 2.779581585339957, 'material_id': 'mp-22936', 'unit_cell_formula': {'Ca': 2.0, 'N': 1.0, 'Cl': 1.0}}"
"{'density': 7.711503107334255, 'material_id': 'mp-9581', 'unit_cell_formula': {'Th': 1.0, 'Cu': 2.0, 'P': 2.0}}"
"{'density': 3.12348495377079, 'material_id': 'mp-31358', 'unit_cell_formula': {'Rb': 6.0, 'B': 6.0, 'O': 12.0}}"
"{'density': 8.957968473404181, 'material_id': 'mp-730', 'unit_cell_formula': {'P': 8.0, 'Pt': 4.0}}"
"{'density': 2.9764197969138158, 'material_id': 'mp-5263', 'unit_cell_formula': {'Ca': 16.0, 'P': 8.0, 'O': 36.0}}"
"{'density': 4.627890644338922, 'material_id': 'mp-553961', 'unit_cell_formula': {'Sc': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 8.316528073177512, 'material_id': 'mp-770998', 'unit_cell_formula': {'Gd': 2.0, 'Ta': 6.0, 'O': 18.0}}"
"{'density': 4.978571485833173, 'material_id': 'mp-3748', 'unit_cell_formula': {'Al': 1.0, 'Cu': 1.0, 'O': 2.0}}"
"{'density': 4.3871959829483735, 'material_id': 'mp-759342', 'unit_cell_formula': {'Nb': 18.0, 'As': 2.0, 'O': 50.0}}"
"{'density': 7.477902632605891, 'material_id': 'mp-9371', 'unit_cell_formula': {'Er': 4.0, 'F': 12.0}}"
"{'density': 4.9598769141297945, 'material_id': 'mp-9571', 'unit_cell_formula': {'Ca': 1.0, 'Zn': 2.0, 'As': 2.0}}"
"{'density': 5.350860454795707, 'material_id': 'mp-8279', 'unit_cell_formula': {'Ba': 1.0, 'Cd': 2.0, 'P': 2.0}}"
"{'density': 6.816196763097679, 'material_id': 'mp-768695', 'unit_cell_formula': {'Ho': 8.0, 'Ti': 8.0, 'O': 28.0}}"
"{'density': 1.1203089345351749, 'material_id': 'mp-23702', 'unit_cell_formula': {'Li': 4.0, 'H': 8.0, 'N': 4.0}}"
"{'density': 3.429076235054366, 'material_id': 'mp-757031', 'unit_cell_formula': {'Mg': 8.0, 'Ti': 4.0, 'O': 16.0}}"
"{'density': 3.9527090647187877, 'material_id': 'mp-9751', 'unit_cell_formula': {'Al': 4.0, 'Ge': 4.0, 'O': 14.0}}"
"{'density': 4.355607914550006, 'material_id': 'mp-780572', 'unit_cell_formula': {'P': 6.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 4.871255421364946, 'material_id': 'mp-1205409', 'unit_cell_formula': {'Eu': 6.0, 'Al': 4.0, 'P': 8.0}}"
"{'density': 8.126869633012328, 'material_id': 'mp-1208442', 'unit_cell_formula': {'Ta': 8.0, 'Cd': 4.0, 'O': 24.0}}"
"{'density': 6.3064528718959565, 'material_id': 'mp-680380', 'unit_cell_formula': {'Ca': 28.0, 'Ta': 28.0, 'O': 98.0}}"
"{'density': 5.397473326787724, 'material_id': 'mp-555344', 'unit_cell_formula': {'Hf': 4.0, 'P': 4.0, 'O': 18.0}}"
"{'density': 7.315484052892628, 'material_id': 'mp-16969', 'unit_cell_formula': {'Lu': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 2.8173552288053174, 'material_id': 'mp-5024', 'unit_cell_formula': {'Zr': 4.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 2.5741731195367654, 'material_id': 'mp-5380', 'unit_cell_formula': {'Ca': 4.0, 'P': 2.0, 'O': 1.0}}"
"{'density': 3.3097710464392174, 'material_id': 'mp-29546', 'unit_cell_formula': {'Mg': 8.0, 'Si': 80.0, 'Sr': 52.0}}"
"{'density': 4.202006491714734, 'material_id': 'mp-672212', 'unit_cell_formula': {'Na': 1.0, 'Nb': 13.0, 'O': 33.0}}"
"{'density': 6.057410245219777, 'material_id': 'mp-4006', 'unit_cell_formula': {'Er': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 5.877431263139658, 'material_id': 'mp-1205351', 'unit_cell_formula': {'La': 8.0, 'Se': 6.0, 'N': 4.0}}"
"{'density': 2.0006164335531675, 'material_id': 'mp-1205113', 'unit_cell_formula': {'V': 4.0, 'N': 12.0, 'O': 40.0}}"
"{'density': 2.6422782127521254, 'material_id': 'mp-27863', 'unit_cell_formula': {'Al': 2.0, 'Cl': 2.0, 'O': 2.0}}"
