0
"{'density': 4.498783958982692, 'material_id': 'mp-1206848', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'I': 6.0}}"
"{'density': 3.1463185770170647, 'material_id': 'mp-504451', 'unit_cell_formula': {'Cs': 6.0, 'Mn': 2.0, 'Cl': 10.0}}"
"{'density': 4.113925129860934, 'material_id': 'mp-866654', 'unit_cell_formula': {'Cs': 8.0, 'Mo': 4.0, 'Se': 16.0}}"
"{'density': 7.057791030875959, 'material_id': 'mp-4876', 'unit_cell_formula': {'Tl': 12.0, 'Sb': 4.0, 'Se': 12.0}}"
"{'density': 3.5799546811535077, 'material_id': 'mp-1190886', 'unit_cell_formula': {'Cs': 8.0, 'Ag': 4.0, 'Cl': 12.0}}"
"{'density': 4.429148845429488, 'material_id': 'mp-23484', 'unit_cell_formula': {'Cs': 2.0, 'Au': 2.0, 'Cl': 6.0}}"
"{'density': 4.27711817712151, 'material_id': 'mp-610738', 'unit_cell_formula': {'Zr': 2.0, 'In': 4.0, 'Br': 12.0}}"
"{'density': 5.403873159439048, 'material_id': 'mp-980659', 'unit_cell_formula': {'Tl': 6.0, 'Bi': 2.0, 'Cl': 12.0}}"
"{'density': 4.5249770720023985, 'material_id': 'mp-23017', 'unit_cell_formula': {'Cs': 2.0, 'Cu': 4.0, 'Br': 6.0}}"
"{'density': 6.183782812976685, 'material_id': 'mp-676130', 'unit_cell_formula': {'Tl': 8.0, 'Sn': 8.0, 'F': 24.0}}"
"{'density': 3.91542143610679, 'material_id': 'mp-27373', 'unit_cell_formula': {'Sn': 4.0, 'Cl': 4.0, 'F': 4.0}}"
"{'density': 3.1467286800259937, 'material_id': 'mp-23465', 'unit_cell_formula': {'Cs': 2.0, 'Te': 1.0, 'Cl': 6.0}}"
"{'density': 3.6296566288309093, 'material_id': 'mp-23350', 'unit_cell_formula': {'Rb': 2.0, 'Pt': 1.0, 'Cl': 6.0}}"
"{'density': 5.225375559883135, 'material_id': 'mp-998711', 'unit_cell_formula': {'Tl': 2.0, 'Ge': 2.0, 'F': 6.0}}"
"{'density': 4.820912960899452, 'material_id': 'mp-606510', 'unit_cell_formula': {'Cs': 2.0, 'Ta': 2.0, 'I': 12.0}}"
"{'density': 3.1796594225272634, 'material_id': 'mp-27629', 'unit_cell_formula': {'Cs': 3.0, 'Sb': 2.0, 'Cl': 9.0}}"
"{'density': 5.165583589827718, 'material_id': 'mp-14340', 'unit_cell_formula': {'Rb': 4.0, 'Pd': 6.0, 'Se': 8.0}}"
"{'density': 3.332241311178606, 'material_id': 'mp-1206568', 'unit_cell_formula': {'Cs': 2.0, 'Pd': 1.0, 'Cl': 6.0}}"
"{'density': 3.208559579742025, 'material_id': 'mp-1209533', 'unit_cell_formula': {'Rb': 4.0, 'Ga': 4.0, 'Br': 16.0}}"
"{'density': 2.86738132176647, 'material_id': 'mp-33498', 'unit_cell_formula': {'Rb': 4.0, 'Cr': 2.0, 'Cl': 8.0}}"
"{'density': 3.7997541783943793, 'material_id': 'mp-571448', 'unit_cell_formula': {'Cs': 2.0, 'Pu': 1.0, 'Cl': 6.0}}"
"{'density': 8.270047811511875, 'material_id': 'mp-676274', 'unit_cell_formula': {'Tl': 9.0, 'Sb': 1.0, 'Se': 6.0}}"
"{'density': 4.78329558528814, 'material_id': 'mp-29889', 'unit_cell_formula': {'Tl': 2.0, 'Pd': 1.0, 'Cl': 4.0}}"
"{'density': 3.04639959104064, 'material_id': 'mp-27830', 'unit_cell_formula': {'Cs': 2.0, 'Se': 1.0, 'Cl': 6.0}}"
"{'density': 4.46411779875368, 'material_id': 'mp-2969', 'unit_cell_formula': {'Cs': 4.0, 'Sb': 4.0, 'Se': 8.0}}"
"{'density': 8.555398442640442, 'material_id': 'mp-675989', 'unit_cell_formula': {'Tl': 9.0, 'Bi': 1.0, 'Se': 6.0}}"
"{'density': 3.57271613830353, 'material_id': 'mp-23425', 'unit_cell_formula': {'Cs': 2.0, 'Pb': 1.0, 'Cl': 6.0}}"
"{'density': 3.114174893715363, 'material_id': 'mp-1078085', 'unit_cell_formula': {'Cs': 2.0, 'Pd': 1.0, 'Cl': 4.0}}"
"{'density': 6.311170844603035, 'material_id': 'mp-5818', 'unit_cell_formula': {'Tl': 16.0, 'Sn': 4.0, 'S': 16.0}}"
"{'density': 3.9804063350835825, 'material_id': 'mp-998778', 'unit_cell_formula': {'Rb': 4.0, 'Sn': 4.0, 'Br': 12.0}}"
"{'density': 4.251460706006004, 'material_id': 'mp-27301', 'unit_cell_formula': {'Rb': 6.0, 'Au': 6.0, 'Cl': 16.0}}"
"{'density': 4.005427614896802, 'material_id': 'mp-541055', 'unit_cell_formula': {'Cs': 8.0, 'Se': 20.0}}"
"{'density': 5.398021760039992, 'material_id': 'mp-7277', 'unit_cell_formula': {'Tl': 4.0, 'Ge': 2.0, 'S': 6.0}}"
"{'density': 3.2942896479476205, 'material_id': 'mp-29693', 'unit_cell_formula': {'Rb': 8.0, 'Ag': 4.0, 'Cl': 12.0}}"
"{'density': 6.8306122839255625, 'material_id': 'mp-862631', 'unit_cell_formula': {'Ba': 2.0, 'Sb': 1.0, 'Au': 1.0}}"
"{'density': 3.554949583391213, 'material_id': 'mp-614603', 'unit_cell_formula': {'Cs': 1.0, 'I': 1.0}}"
"{'density': 4.63547016007957, 'material_id': 'mp-571418', 'unit_cell_formula': {'Rb': 4.0, 'Yb': 4.0, 'Br': 12.0}}"
"{'density': 5.821252442068851, 'material_id': 'mp-5513', 'unit_cell_formula': {'Tl': 3.0, 'V': 1.0, 'S': 4.0}}"
"{'density': 4.320556052930853, 'material_id': 'mp-505113', 'unit_cell_formula': {'Ti': 2.0, 'Sn': 12.0, 'F': 32.0}}"
"{'density': 3.9775945516296174, 'material_id': 'mp-1103379', 'unit_cell_formula': {'Cs': 4.0, 'Sn': 2.0, 'Se': 6.0}}"
"{'density': 4.534723147146419, 'material_id': 'mp-8361', 'unit_cell_formula': {'Cs': 4.0, 'Te': 4.0}}"
"{'density': 5.356180845292489, 'material_id': 'mp-22922', 'unit_cell_formula': {'Ag': 1.0, 'Cl': 1.0}}"
"{'density': 4.18441413254769, 'material_id': 'mp-638685', 'unit_cell_formula': {'Cs': 4.0, 'Eu': 4.0, 'Br': 12.0}}"
"{'density': 4.166217549145514, 'material_id': 'mp-29845', 'unit_cell_formula': {'Cs': 9.0, 'Hg': 9.0, 'Cl': 27.0}}"
"{'density': 2.89075032812, 'material_id': 'mp-1025201', 'unit_cell_formula': {'Rb': 2.0, 'Pd': 1.0, 'Cl': 4.0}}"
"{'density': 4.526485814093939, 'material_id': 'mp-505634', 'unit_cell_formula': {'Cs': 4.0, 'Te': 6.0}}"
"{'density': 4.8993851899720715, 'material_id': 'mp-23260', 'unit_cell_formula': {'Ba': 4.0, 'I': 8.0}}"
"{'density': 3.334344232256493, 'material_id': 'mp-1202720', 'unit_cell_formula': {'Cs': 16.0, 'Te': 8.0, 'S': 24.0}}"
"{'density': 4.232874287306175, 'material_id': 'mp-1192709', 'unit_cell_formula': {'Cs': 6.0, 'Ho': 4.0, 'Br': 18.0}}"
"{'density': 6.4804735364534585, 'material_id': 'mp-10401', 'unit_cell_formula': {'Tl': 2.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 6.058135248733245, 'material_id': 'mp-30236', 'unit_cell_formula': {'Tl': 16.0, 'As': 16.0, 'Se': 32.0}}"
"{'density': 3.637818430489527, 'material_id': 'mp-28315', 'unit_cell_formula': {'Rb': 8.0, 'Cd': 2.0, 'Br': 12.0}}"
"{'density': 4.320928072041695, 'material_id': 'mp-28932', 'unit_cell_formula': {'Sn': 16.0, 'O': 4.0, 'F': 24.0}}"
"{'density': 4.007957891661226, 'material_id': 'mp-1104024', 'unit_cell_formula': {'Cs': 4.0, 'Ge': 2.0, 'Se': 8.0}}"
"{'density': 4.099409360990342, 'material_id': 'mp-28271', 'unit_cell_formula': {'Sn': 20.0, 'B': 4.0, 'F': 52.0}}"
"{'density': 4.151288825389888, 'material_id': 'mp-23541', 'unit_cell_formula': {'K': 2.0, 'Sn': 4.0, 'Br': 10.0}}"
"{'density': 6.2795263647384, 'material_id': 'mp-1208111', 'unit_cell_formula': {'Tl': 4.0, 'Pb': 8.0, 'Br': 20.0}}"
"{'density': 4.035467157429328, 'material_id': 'mp-1112176', 'unit_cell_formula': {'Cs': 2.0, 'Tl': 2.0, 'Cl': 6.0}}"
"{'density': 5.3280872512167425, 'material_id': 'mp-998746', 'unit_cell_formula': {'Tl': 4.0, 'Ge': 4.0, 'Br': 12.0}}"
"{'density': 3.9214048343885737, 'material_id': 'mp-998743', 'unit_cell_formula': {'Tl': 2.0, 'Ge': 2.0, 'Cl': 6.0}}"
"{'density': 3.7793075202161663, 'material_id': 'mp-607987', 'unit_cell_formula': {'Cs': 4.0, 'In': 4.0, 'I': 16.0}}"
"{'density': 5.4445811334983265, 'material_id': 'mp-680294', 'unit_cell_formula': {'Tl': 64.0, 'Cl': 96.0}}"
"{'density': 4.058849059027553, 'material_id': 'mp-1188821', 'unit_cell_formula': {'Cs': 6.0, 'La': 2.0, 'I': 12.0}}"
"{'density': 10.708962071582572, 'material_id': 'mp-864783', 'unit_cell_formula': {'Yb': 2.0, 'Sb': 1.0, 'Au': 1.0}}"
"{'density': 2.918944246478923, 'material_id': 'mp-23319', 'unit_cell_formula': {'Rb': 2.0, 'V': 2.0, 'Cl': 6.0}}"
"{'density': 4.710058800483002, 'material_id': 'mp-1069771', 'unit_cell_formula': {'Rb': 2.0, 'Pd': 1.0, 'Se': 2.0}}"
"{'density': 4.363451362117658, 'material_id': 'mp-1194135', 'unit_cell_formula': {'Cs': 6.0, 'Er': 4.0, 'I': 18.0}}"
"{'density': 4.280429459476678, 'material_id': 'mp-1193312', 'unit_cell_formula': {'Cs': 6.0, 'Er': 4.0, 'Br': 18.0}}"
"{'density': 3.8257757157706376, 'material_id': 'mp-28306', 'unit_cell_formula': {'Mn': 1.0, 'Br': 2.0}}"
"{'density': 5.345125447855374, 'material_id': 'mp-11694', 'unit_cell_formula': {'Cs': 2.0, 'Pd': 3.0, 'Se': 4.0}}"
"{'density': 3.351731375743245, 'material_id': 'mp-651332', 'unit_cell_formula': {'Se': 16.0, 'Br': 64.0}}"
"{'density': 6.321045050209391, 'material_id': 'mp-30373', 'unit_cell_formula': {'Rb': 1.0, 'Au': 1.0}}"
"{'density': 4.195472857231442, 'material_id': 'mp-669304', 'unit_cell_formula': {'Cs': 6.0, 'Tb': 4.0, 'Br': 18.0}}"
"{'density': 3.793359293266544, 'material_id': 'mp-28564', 'unit_cell_formula': {'Rb': 8.0, 'Pb': 2.0, 'Br': 12.0}}"
"{'density': 4.0006078358326445, 'material_id': 'mp-23436', 'unit_cell_formula': {'Cs': 8.0, 'Pb': 2.0, 'Br': 12.0}}"
"{'density': 4.8460943068884825, 'material_id': 'mp-27213', 'unit_cell_formula': {'Au': 8.0, 'Br': 24.0}}"
"{'density': 4.072531072981298, 'material_id': 'mp-541134', 'unit_cell_formula': {'Te': 2.0, 'Au': 2.0, 'Br': 16.0}}"
"{'density': 3.6217994414482826, 'material_id': 'mp-567942', 'unit_cell_formula': {'Cs': 2.0, 'Re': 1.0, 'Cl': 6.0}}"
"{'density': 6.396687824327252, 'material_id': 'mp-1208162', 'unit_cell_formula': {'Tl': 2.0, 'Ge': 1.0, 'F': 6.0}}"
"{'density': 5.128981512699128, 'material_id': 'mp-1114507', 'unit_cell_formula': {'Rb': 2.0, 'Tl': 2.0, 'F': 6.0}}"
"{'density': 4.830611913456628, 'material_id': 'mp-1070356', 'unit_cell_formula': {'Rb': 2.0, 'Te': 2.0, 'Pd': 1.0}}"
"{'density': 3.3599680093693327, 'material_id': 'mp-22903', 'unit_cell_formula': {'Rb': 1.0, 'I': 1.0}}"
"{'density': 6.1287079009630565, 'material_id': 'mp-28394', 'unit_cell_formula': {'Tl': 16.0, 'P': 8.0, 'Se': 24.0}}"
"{'density': 3.7864079512832878, 'material_id': 'mp-561639', 'unit_cell_formula': {'Cs': 4.0, 'Sb': 4.0, 'S': 8.0}}"
"{'density': 2.994719924131497, 'material_id': 'mp-23216', 'unit_cell_formula': {'Sn': 4.0, 'Br': 16.0}}"
"{'density': 4.276752123921144, 'material_id': 'mp-567644', 'unit_cell_formula': {'Rb': 2.0, 'Cu': 4.0, 'Br': 6.0}}"
"{'density': 3.899354937892519, 'material_id': 'mp-1192769', 'unit_cell_formula': {'Cs': 6.0, 'Tl': 4.0, 'Cl': 18.0}}"
"{'density': 4.020174245398887, 'material_id': 'mp-17811', 'unit_cell_formula': {'Cs': 12.0, 'Sb': 4.0, 'Se': 16.0}}"
"{'density': 3.3255350424979215, 'material_id': 'mp-1211043', 'unit_cell_formula': {'Li': 4.0, 'Fe': 4.0, 'Br': 16.0}}"
"{'density': 3.1936839991833024, 'material_id': 'mp-23539', 'unit_cell_formula': {'K': 2.0, 'Sn': 4.0, 'Cl': 10.0}}"
"{'density': 4.018784957979373, 'material_id': 'mp-1539667', 'unit_cell_formula': {'Cs': 2.0, 'Pb': 2.0, 'Cl': 6.0}}"
"{'density': 4.2138010290749985, 'material_id': 'mp-1077942', 'unit_cell_formula': {'Rb': 2.0, 'Te': 1.0, 'Se': 4.0}}"
"{'density': 4.449103949605024, 'material_id': 'mp-27381', 'unit_cell_formula': {'Cs': 4.0, 'Sn': 4.0, 'I': 12.0}}"
"{'density': 6.05014632996599, 'material_id': 'mp-571102', 'unit_cell_formula': {'Tl': 1.0, 'I': 1.0}}"
"{'density': 6.424546943201895, 'material_id': 'mp-9274', 'unit_cell_formula': {'Rb': 3.0, 'Sb': 2.0, 'Au': 3.0}}"
"{'density': 4.30334683422461, 'material_id': 'mp-569348', 'unit_cell_formula': {'Tl': 8.0, 'Ga': 8.0, 'Br': 32.0}}"
"{'density': 6.152730127011256, 'material_id': 'mp-17207', 'unit_cell_formula': {'Tl': 8.0, 'Ge': 2.0, 'S': 8.0}}"
"{'density': 3.738657092461199, 'material_id': 'mp-23065', 'unit_cell_formula': {'Cs': 2.0, 'Cu': 4.0, 'Cl': 6.0}}"
"{'density': 3.0962688761591215, 'material_id': 'mp-27882', 'unit_cell_formula': {'Cs': 2.0, 'Ge': 1.0, 'Cl': 6.0}}"
"{'density': 11.613116671412424, 'material_id': 'mp-865800', 'unit_cell_formula': {'Yb': 2.0, 'Bi': 1.0, 'Au': 1.0}}"
"{'density': 4.618655739736183, 'material_id': 'mp-570300', 'unit_cell_formula': {'Mn': 4.0, 'Tl': 4.0, 'Cl': 12.0}}"
"{'density': 3.5670771590585133, 'material_id': 'mp-569442', 'unit_cell_formula': {'Rb': 2.0, 'Au': 2.0, 'Cl': 8.0}}"
"{'density': 7.061995453699862, 'material_id': 'mp-1196396', 'unit_cell_formula': {'Tl': 16.0, 'Ge': 4.0, 'Se': 16.0}}"
"{'density': 3.5625632167978174, 'material_id': 'mp-30056', 'unit_cell_formula': {'Cs': 1.0, 'Ca': 1.0, 'Br': 3.0}}"
"{'density': 3.643340089877183, 'material_id': 'mp-1539446', 'unit_cell_formula': {'Cs': 4.0, 'Pt': 2.0, 'Cl': 8.0}}"
"{'density': 6.2158392934572095, 'material_id': 'mp-1205316', 'unit_cell_formula': {'Ba': 2.0, 'Ag': 2.0, 'Sb': 2.0}}"
"{'density': 4.707990493394014, 'material_id': 'mp-1208879', 'unit_cell_formula': {'Sn': 4.0, 'I': 4.0, 'Br': 4.0}}"
"{'density': 3.7774983493848335, 'material_id': 'mp-7447', 'unit_cell_formula': {'Rb': 4.0, 'Se': 6.0}}"
"{'density': 5.213841870998478, 'material_id': 'mp-28217', 'unit_cell_formula': {'Tl': 32.0, 'P': 16.0, 'S': 48.0}}"
"{'density': 3.6723362595413787, 'material_id': 'mp-1213834', 'unit_cell_formula': {'Cs': 6.0, 'Sc': 4.0, 'Br': 18.0}}"
"{'density': 5.898250068587453, 'material_id': 'mp-573755', 'unit_cell_formula': {'Cs': 2.0, 'Te': 2.0, 'Au': 2.0}}"
"{'density': 4.183524403091198, 'material_id': 'mp-1201016', 'unit_cell_formula': {'Cs': 36.0, 'Fe': 8.0, 'Se': 28.0}}"
"{'density': 4.123826991056265, 'material_id': 'mp-1183950', 'unit_cell_formula': {'Cs': 8.0, 'Hg': 4.0, 'Br': 16.0}}"
"{'density': 3.639105174752634, 'material_id': 'mp-28650', 'unit_cell_formula': {'Cs': 1.0, 'Br': 2.0, 'F': 1.0}}"
"{'density': 3.643513215871229, 'material_id': 'mp-1208424', 'unit_cell_formula': {'Te': 8.0, 'Br': 32.0}}"
"{'density': 4.983584807356961, 'material_id': 'mp-540839', 'unit_cell_formula': {'Cs': 4.0, 'Pb': 4.0, 'I': 12.0}}"
"{'density': 5.8179903127011, 'material_id': 'mp-574599', 'unit_cell_formula': {'Cs': 2.0, 'Au': 2.0, 'Se': 2.0}}"
"{'density': 3.481234448004907, 'material_id': 'mp-541646', 'unit_cell_formula': {'Cs': 6.0, 'Ru': 4.0, 'Cl': 18.0}}"
"{'density': 3.8243458693792745, 'material_id': 'mp-1193232', 'unit_cell_formula': {'Rb': 8.0, 'Mo': 4.0, 'Se': 16.0}}"
"{'density': 3.8282498374577134, 'material_id': 'mp-541696', 'unit_cell_formula': {'Cs': 8.0, 'Tl': 4.0, 'Cl': 20.0}}"
"{'density': 3.46945794513841, 'material_id': 'mp-1204783', 'unit_cell_formula': {'Cs': 12.0, 'Sb': 4.0, 'S': 16.0}}"
"{'density': 6.299838303186614, 'material_id': 'mp-559356', 'unit_cell_formula': {'Tl': 24.0, 'As': 8.0, 'S': 24.0}}"
"{'density': 6.353805344219704, 'material_id': 'mp-7562', 'unit_cell_formula': {'Ta': 1.0, 'Tl': 3.0, 'S': 4.0}}"
"{'density': 3.9137499360129406, 'material_id': 'mp-1192816', 'unit_cell_formula': {'Cs': 12.0, 'Sb': 4.0, 'Se': 12.0}}"
"{'density': 5.7267634108476635, 'material_id': 'mp-29194', 'unit_cell_formula': {'Cs': 4.0, 'Au': 4.0, 'Se': 6.0}}"
"{'density': 4.225728035095148, 'material_id': 'mp-610744', 'unit_cell_formula': {'Cs': 4.0, 'Mn': 2.0, 'Te': 4.0}}"
"{'density': 3.7339799787641166, 'material_id': 'mp-23406', 'unit_cell_formula': {'Cs': 2.0, 'Pt': 1.0, 'Cl': 6.0}}"
"{'density': 4.243776148333527, 'material_id': 'mp-1105915', 'unit_cell_formula': {'Cs': 4.0, 'Sn': 4.0, 'F': 12.0}}"
"{'density': 4.936879270515052, 'material_id': 'mp-4988', 'unit_cell_formula': {'Tl': 8.0, 'As': 8.0, 'S': 16.0}}"
"{'density': 6.369834645566727, 'material_id': 'mp-1208164', 'unit_cell_formula': {'Tl': 4.0, 'Sb': 2.0, 'F': 10.0}}"
"{'density': 5.551702613338725, 'material_id': 'mp-1077383', 'unit_cell_formula': {'Cs': 2.0, 'Au': 2.0, 'S': 2.0}}"
"{'density': 6.519442358852319, 'material_id': 'mp-540940', 'unit_cell_formula': {'Ti': 4.0, 'Tl': 16.0, 'Se': 16.0}}"
"{'density': 3.8846583936148664, 'material_id': 'mp-28730', 'unit_cell_formula': {'In': 28.0, 'Cl': 36.0}}"
"{'density': 5.615718481343815, 'material_id': 'mp-1206891', 'unit_cell_formula': {'Rh': 2.0, 'I': 6.0}}"
"{'density': 4.689594847241117, 'material_id': 'mp-541378', 'unit_cell_formula': {'Cs': 4.0, 'Bi': 4.0, 'S': 8.0}}"
"{'density': 3.999058935032439, 'material_id': 'mp-27431', 'unit_cell_formula': {'Sn': 12.0, 'B': 4.0, 'F': 36.0}}"
"{'density': 2.985352480409119, 'material_id': 'mp-1114486', 'unit_cell_formula': {'Rb': 2.0, 'In': 2.0, 'Cl': 6.0}}"
"{'density': 3.92593975647244, 'material_id': 'mp-1102254', 'unit_cell_formula': {'Cs': 4.0, 'Ge': 2.0, 'Se': 6.0}}"
"{'density': 4.781469830084434, 'material_id': 'mp-567681', 'unit_cell_formula': {'Cs': 4.0, 'Pb': 4.0, 'Br': 12.0}}"
"{'density': 7.706464467844692, 'material_id': 'mp-531170', 'unit_cell_formula': {'Tl': 32.0, 'Sn': 8.0, 'Se': 24.0}}"
"{'density': 4.12800748934794, 'material_id': 'mp-29751', 'unit_cell_formula': {'Cs': 2.0, 'Mg': 2.0, 'I': 6.0}}"
"{'density': 3.414813936562111, 'material_id': 'mp-27639', 'unit_cell_formula': {'I': 2.0, 'Br': 2.0}}"
"{'density': 5.828476622808098, 'material_id': 'mp-29286', 'unit_cell_formula': {'Tl': 4.0, 'Sb': 4.0, 'F': 16.0}}"
"{'density': 3.7835930955019634, 'material_id': 'mp-568937', 'unit_cell_formula': {'Cs': 6.0, 'Y': 4.0, 'Br': 18.0}}"
"{'density': 6.335648487270514, 'material_id': 'mp-1208995', 'unit_cell_formula': {'Sc': 2.0, 'Tl': 6.0, 'F': 12.0}}"
"{'density': 4.889401370677627, 'material_id': 'mp-1214491', 'unit_cell_formula': {'Ba': 4.0, 'I': 4.0, 'Br': 4.0}}"
"{'density': 6.345170581534981, 'material_id': 'mp-1025442', 'unit_cell_formula': {'Ir': 2.0, 'I': 6.0}}"
"{'density': 3.8634221116738487, 'material_id': 'mp-620372', 'unit_cell_formula': {'Rb': 8.0, 'Se': 20.0}}"
"{'density': 3.640910727970722, 'material_id': 'mp-1206472', 'unit_cell_formula': {'K': 2.0, 'Tc': 1.0, 'Br': 6.0}}"
"{'density': 3.9196710646888167, 'material_id': 'mp-568108', 'unit_cell_formula': {'In': 8.0, 'Br': 16.0}}"
"{'density': 5.509344631605061, 'material_id': 'mp-567913', 'unit_cell_formula': {'Cs': 2.0, 'Au': 2.0, 'Se': 6.0}}"
"{'density': 6.158544886765106, 'material_id': 'mp-1206321', 'unit_cell_formula': {'Yb': 2.0, 'Tl': 2.0, 'Br': 6.0}}"
"{'density': 4.216492215218664, 'material_id': 'mp-1192469', 'unit_cell_formula': {'Ir': 2.0, 'Se': 6.0, 'Br': 18.0}}"
"{'density': 3.8879092224815595, 'material_id': 'mp-583193', 'unit_cell_formula': {'Cs': 12.0, 'P': 4.0, 'Se': 16.0}}"
"{'density': 3.863183932077862, 'material_id': 'mp-15557', 'unit_cell_formula': {'Cs': 4.0, 'As': 6.0}}"
"{'density': 7.478776965972901, 'material_id': 'mp-867193', 'unit_cell_formula': {'Sr': 2.0, 'Bi': 1.0, 'Au': 1.0}}"
"{'density': 3.2666983638410283, 'material_id': 'mp-22977', 'unit_cell_formula': {'Cs': 2.0, 'V': 2.0, 'Cl': 6.0}}"
"{'density': 6.514133851114585, 'material_id': 'mp-2667', 'unit_cell_formula': {'Cs': 1.0, 'Au': 1.0}}"
"{'density': 3.771764788824525, 'material_id': 'mp-505034', 'unit_cell_formula': {'Cs': 4.0, 'Mn': 2.0, 'S': 4.0}}"
"{'density': 4.348900477115523, 'material_id': 'mp-29405', 'unit_cell_formula': {'Rb': 4.0, 'Sn': 4.0, 'I': 12.0}}"
"{'density': 3.485262633068681, 'material_id': 'mp-571222', 'unit_cell_formula': {'Cs': 1.0, 'Br': 1.0}}"
"{'density': 4.078840551854648, 'material_id': 'mp-1209437', 'unit_cell_formula': {'Rb': 4.0, 'Ba': 8.0, 'Br': 20.0}}"
"{'density': 2.7592057912792973, 'material_id': 'mp-7446', 'unit_cell_formula': {'Rb': 4.0, 'S': 6.0}}"
"{'density': 4.346426649084729, 'material_id': 'mp-30033', 'unit_cell_formula': {'Co': 1.0, 'Br': 2.0}}"
"{'density': 3.9870636322176938, 'material_id': 'mp-23347', 'unit_cell_formula': {'Rb': 8.0, 'Yb': 2.0, 'I': 12.0}}"
"{'density': 4.2971423953074295, 'material_id': 'mp-505014', 'unit_cell_formula': {'Cs': 8.0, 'Sn': 4.0, 'Te': 14.0}}"
"{'density': 3.375594129984166, 'material_id': 'mp-1112961', 'unit_cell_formula': {'Cs': 2.0, 'In': 2.0, 'Cl': 6.0}}"
"{'density': 3.508696153639579, 'material_id': 'mp-1104268', 'unit_cell_formula': {'Cs': 3.0, 'Bi': 2.0, 'Cl': 9.0}}"
"{'density': 4.286410771664112, 'material_id': 'mp-1070599', 'unit_cell_formula': {'Cs': 1.0, 'Yb': 1.0, 'Cl': 3.0}}"
"{'density': 3.3588687883042905, 'material_id': 'mp-27172', 'unit_cell_formula': {'Cs': 6.0, 'In': 4.0, 'Cl': 18.0}}"
"{'density': 3.557071121749394, 'material_id': 'mp-1193894', 'unit_cell_formula': {'Cs': 12.0, 'Sb': 4.0, 'S': 12.0}}"
"{'density': 5.978415092806523, 'material_id': 'mp-540939', 'unit_cell_formula': {'Ti': 4.0, 'Tl': 16.0, 'S': 16.0}}"
"{'density': 4.371662671453459, 'material_id': 'mp-2095', 'unit_cell_formula': {'Rb': 8.0, 'Te': 12.0}}"
"{'density': 3.257549323755976, 'material_id': 'mp-1079600', 'unit_cell_formula': {'Cs': 4.0, 'S': 6.0}}"
"{'density': 3.5128048894524806, 'material_id': 'mp-574040', 'unit_cell_formula': {'K': 4.0, 'Sn': 2.0, 'Br': 12.0}}"
"{'density': 2.673234318656546, 'material_id': 'mp-28233', 'unit_cell_formula': {'Mn': 1.0, 'Cl': 2.0}}"
"{'density': 3.421301972669646, 'material_id': 'mp-7595', 'unit_cell_formula': {'Ge': 4.0, 'F': 8.0}}"
"{'density': 4.677043954735576, 'material_id': 'mp-31002', 'unit_cell_formula': {'Rb': 2.0, 'Te': 5.0}}"
"{'density': 3.5193946819873743, 'material_id': 'mp-1209523', 'unit_cell_formula': {'Rb': 6.0, 'Sc': 4.0, 'Br': 18.0}}"
"{'density': 4.866516604433713, 'material_id': 'mp-23517', 'unit_cell_formula': {'Rb': 4.0, 'Pb': 4.0, 'I': 12.0}}"
"{'density': 3.719601148674218, 'material_id': 'mp-1205761', 'unit_cell_formula': {'K': 2.0, 'Pd': 1.0, 'Br': 6.0}}"
"{'density': 3.09271238296949, 'material_id': 'mp-27399', 'unit_cell_formula': {'Sb': 4.0, 'Br': 12.0}}"
"{'density': 5.837093861684755, 'material_id': 'mp-9008', 'unit_cell_formula': {'Rb': 2.0, 'Te': 2.0, 'Au': 2.0}}"
"{'density': 4.2058886103941795, 'material_id': 'mp-559134', 'unit_cell_formula': {'Eu': 6.0, 'As': 4.0, 'S': 16.0}}"
"{'density': 5.255348511308312, 'material_id': 'mp-16905', 'unit_cell_formula': {'Ba': 8.0, 'Mn': 4.0, 'Te': 12.0}}"
"{'density': 5.48459377789551, 'material_id': 'mp-22882', 'unit_cell_formula': {'Yb': 2.0, 'Br': 4.0}}"
"{'density': 6.035577824000853, 'material_id': 'mp-1191507', 'unit_cell_formula': {'Eu': 8.0, 'I': 12.0, 'O': 2.0}}"
"{'density': 4.581313970196658, 'material_id': 'mp-998603', 'unit_cell_formula': {'Rb': 2.0, 'Pb': 2.0, 'Br': 6.0}}"
"{'density': 5.684812717260151, 'material_id': 'mp-8622', 'unit_cell_formula': {'Rb': 2.0, 'Pt': 1.0, 'Se': 2.0}}"
"{'density': 5.550129465083955, 'material_id': 'mp-1205533', 'unit_cell_formula': {'Tl': 2.0, 'Sn': 2.0, 'I': 6.0}}"
"{'density': 5.794436546419342, 'material_id': 'mp-1091384', 'unit_cell_formula': {'Nb': 1.0, 'Tl': 3.0, 'S': 4.0}}"
"{'density': 4.176095580222138, 'material_id': 'mp-570219', 'unit_cell_formula': {'In': 2.0, 'Br': 6.0}}"
"{'density': 6.212422615679155, 'material_id': 'mp-669496', 'unit_cell_formula': {'Pt': 8.0, 'I': 32.0}}"
"{'density': 3.6373390976869335, 'material_id': 'mp-18305', 'unit_cell_formula': {'Rb': 12.0, 'As': 4.0, 'Se': 16.0}}"
