0
"{'density': 4.728224743736314, 'material_id': 'mp-19851', 'unit_cell_formula': {'K': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 4.78629579319155, 'material_id': 'mp-31149', 'unit_cell_formula': {'Ca': 3.0, 'Bi': 1.0, 'N': 1.0}}"
"{'density': 6.551892693633183, 'material_id': 'mp-999289', 'unit_cell_formula': {'Pr': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 4.046538019504582, 'material_id': 'mp-5127', 'unit_cell_formula': {'Li': 4.0, 'Cu': 4.0, 'O': 4.0}}"
"{'density': 6.235659981161751, 'material_id': 'mp-1025274', 'unit_cell_formula': {'Cs': 2.0, 'Np': 1.0, 'O': 4.0}}"
"{'density': 7.580853771201377, 'material_id': 'mp-23237', 'unit_cell_formula': {'Bi': 4.0, 'F': 12.0}}"
"{'density': 7.265595774813128, 'material_id': 'mp-1189748', 'unit_cell_formula': {'Lu': 8.0, 'Te': 12.0}}"
"{'density': 8.910552572331643, 'material_id': 'mp-1212922', 'unit_cell_formula': {'Dy': 16.0, 'Cd': 4.0, 'Ni': 4.0}}"
"{'density': 6.720650356049567, 'material_id': 'mp-18474', 'unit_cell_formula': {'Ag': 16.0, 'Ge': 2.0, 'Se': 12.0}}"
"{'density': 3.9511658364448494, 'material_id': 'mp-557724', 'unit_cell_formula': {'K': 2.0, 'Bi': 2.0, 'F': 12.0}}"
"{'density': 7.101931052910508, 'material_id': 'mp-1065609', 'unit_cell_formula': {'Gd': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 7.26144871534994, 'material_id': 'mp-1208161', 'unit_cell_formula': {'U': 12.0, 'Tl': 2.0, 'F': 50.0}}"
"{'density': 3.5659039078571784, 'material_id': 'mp-12418', 'unit_cell_formula': {'Sr': 4.0, 'Ca': 4.0, 'Ge': 4.0}}"
"{'density': 6.178896113705262, 'material_id': 'mp-1105808', 'unit_cell_formula': {'Er': 7.0, 'Ir': 1.0, 'I': 12.0}}"
"{'density': 7.108899380510125, 'material_id': 'mp-1219630', 'unit_cell_formula': {'Re': 12.0, 'Se': 14.0, 'Br': 8.0}}"
"{'density': 2.8895073875670323, 'material_id': 'mp-23550', 'unit_cell_formula': {'K': 2.0, 'Br': 2.0, 'F': 8.0}}"
"{'density': 1.8495466120991821, 'material_id': 'mp-570703', 'unit_cell_formula': {'Ca': 4.0, 'Al': 8.0, 'Cl': 32.0}}"
"{'density': 4.529483333709461, 'material_id': 'mp-11739', 'unit_cell_formula': {'K': 1.0, 'La': 1.0, 'Te': 2.0}}"
"{'density': 3.855436353400609, 'material_id': 'mp-7438', 'unit_cell_formula': {'K': 2.0, 'Zn': 2.0, 'Sb': 2.0}}"
"{'density': 6.2215560485722845, 'material_id': 'mp-561511', 'unit_cell_formula': {'Fe': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 3.424098999747249, 'material_id': 'mp-8289', 'unit_cell_formula': {'Sn': 2.0, 'F': 6.0}}"
"{'density': 4.452127673945019, 'material_id': 'mp-550070', 'unit_cell_formula': {'Nb': 2.0, 'Br': 4.0, 'O': 2.0}}"
"{'density': 4.458491723752565, 'material_id': 'mp-560086', 'unit_cell_formula': {'Nd': 8.0, 'Ge': 6.0, 'S': 24.0}}"
"{'density': 3.416364426818981, 'material_id': 'mp-29339', 'unit_cell_formula': {'Lu': 1.0, 'Nb': 6.0, 'Cl': 18.0}}"
"{'density': 4.496492720693283, 'material_id': 'mp-1200170', 'unit_cell_formula': {'Ba': 10.0, 'Cr': 6.0, 'O': 26.0}}"
"{'density': 3.1260608222102606, 'material_id': 'mp-28303', 'unit_cell_formula': {'Na': 24.0, 'Si': 8.0, 'Se': 32.0}}"
"{'density': 5.735481268350362, 'material_id': 'mp-30988', 'unit_cell_formula': {'K': 2.0, 'Bi': 2.0, 'O': 4.0}}"
"{'density': 3.4416554934869352, 'material_id': 'mp-540942', 'unit_cell_formula': {'K': 4.0, 'Dy': 8.0, 'Cl': 28.0}}"
"{'density': 2.826922362477282, 'material_id': 'mp-2286', 'unit_cell_formula': {'Li': 2.0, 'Se': 1.0}}"
"{'density': 3.611054751454053, 'material_id': 'mp-22881', 'unit_cell_formula': {'Cd': 1.0, 'Cl': 2.0}}"
"{'density': 6.436980786203148, 'material_id': 'mp-1102762', 'unit_cell_formula': {'Sm': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 3.955771968791818, 'material_id': 'mp-1173753', 'unit_cell_formula': {'Na': 4.0, 'Ga': 4.0, 'Se': 6.0}}"
"{'density': 1.9660855680309013, 'material_id': 'mp-1202353', 'unit_cell_formula': {'K': 16.0, 'P': 8.0, 'S': 24.0}}"
"{'density': 4.340463224606719, 'material_id': 'mp-542269', 'unit_cell_formula': {'Pr': 8.0, 'Ge': 6.0, 'S': 24.0}}"
"{'density': 3.753554139075565, 'material_id': 'mp-569337', 'unit_cell_formula': {'Na': 32.0, 'Si': 16.0, 'Te': 40.0}}"
"{'density': 3.7186571228729446, 'material_id': 'mp-542012', 'unit_cell_formula': {'Rb': 8.0, 'Hf': 6.0, 'S': 28.0}}"
"{'density': 4.003437044609971, 'material_id': 'mp-1196535', 'unit_cell_formula': {'Cs': 6.0, 'B': 6.0, 'Se': 20.0}}"
"{'density': 4.476146353326344, 'material_id': 'mp-3821', 'unit_cell_formula': {'K': 2.0, 'Pt': 1.0, 'F': 6.0}}"
"{'density': 4.322362807980768, 'material_id': 'mp-28153', 'unit_cell_formula': {'Ca': 1.0, 'Au': 2.0, 'F': 12.0}}"
"{'density': 2.701393654529387, 'material_id': 'mp-19320', 'unit_cell_formula': {'K': 8.0, 'Fe': 4.0, 'O': 16.0}}"
"{'density': 4.1211584574160725, 'material_id': 'mp-997052', 'unit_cell_formula': {'Rb': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 4.552367467931457, 'material_id': 'mp-13983', 'unit_cell_formula': {'Zn': 1.0, 'Pd': 1.0, 'F': 6.0}}"
"{'density': 4.386470840404888, 'material_id': 'mp-24338', 'unit_cell_formula': {'Sr': 10.0, 'As': 6.0, 'H': 2.0}}"
"{'density': 8.904165432786229, 'material_id': 'mp-4510', 'unit_cell_formula': {'Dy': 1.0, 'Ni': 1.0, 'Sb': 1.0}}"
"{'density': 4.566165455379038, 'material_id': 'mp-5860', 'unit_cell_formula': {'K': 2.0, 'Hg': 1.0, 'O': 2.0}}"
"{'density': 9.276151879041729, 'material_id': 'mp-1192642', 'unit_cell_formula': {'Tm': 16.0, 'In': 6.0, 'Co': 2.0}}"
"{'density': 9.54054297136131, 'material_id': 'mp-1207915', 'unit_cell_formula': {'Tm': 16.0, 'Cd': 4.0, 'Ni': 4.0}}"
"{'density': 5.792660644575144, 'material_id': 'mp-1189721', 'unit_cell_formula': {'Er': 6.0, 'Co': 1.0, 'Br': 10.0}}"
"{'density': 5.92231336341305, 'material_id': 'mp-15796', 'unit_cell_formula': {'Li': 1.0, 'Ho': 1.0, 'Se': 2.0}}"
"{'density': 8.42752596617046, 'material_id': 'mp-1206742', 'unit_cell_formula': {'Er': 1.0, 'H': 1.0, 'Se': 1.0}}"
"{'density': 8.183801810399903, 'material_id': 'mp-1103398', 'unit_cell_formula': {'Tm': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 3.182157668551979, 'material_id': 'mp-28804', 'unit_cell_formula': {'Tc': 8.0, 'O': 16.0, 'F': 24.0}}"
"{'density': 3.0632532386476443, 'material_id': 'mp-7569', 'unit_cell_formula': {'K': 1.0, 'As': 1.0, 'F': 6.0}}"
"{'density': 2.050878155106762, 'material_id': 'mp-28714', 'unit_cell_formula': {'Dy': 3.0, 'Al': 9.0, 'Cl': 36.0}}"
"{'density': 5.885536131502287, 'material_id': 'mp-997086', 'unit_cell_formula': {'Sr': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 4.873309385519513, 'material_id': 'mp-1207498', 'unit_cell_formula': {'Zr': 12.0, 'Si': 2.0, 'I': 28.0}}"
"{'density': 3.6448160392793927, 'material_id': 'mp-1213349', 'unit_cell_formula': {'Cs': 4.0, 'Gd': 8.0, 'Cl': 28.0}}"
"{'density': 3.9205463234017843, 'material_id': 'mp-7594', 'unit_cell_formula': {'Cs': 4.0, 'Li': 4.0, 'F': 8.0}}"
"{'density': 4.35543287037612, 'material_id': 'mp-9158', 'unit_cell_formula': {'Li': 1.0, 'Cu': 1.0, 'O': 2.0}}"
"{'density': 3.973844087014425, 'material_id': 'mp-1078237', 'unit_cell_formula': {'Na': 2.0, 'Ni': 2.0, 'F': 6.0}}"
"{'density': 3.85786280835264, 'material_id': 'mp-556051', 'unit_cell_formula': {'Rb': 24.0, 'Ge': 12.0, 'O': 36.0}}"
"{'density': 2.101380976384653, 'material_id': 'mp-1189265', 'unit_cell_formula': {'Na': 4.0, 'Cl': 12.0}}"
"{'density': 2.0298742581033147, 'material_id': 'mp-29844', 'unit_cell_formula': {'Tb': 3.0, 'Al': 9.0, 'Cl': 36.0}}"
"{'density': 4.03761161309216, 'material_id': 'mp-18556', 'unit_cell_formula': {'Rb': 8.0, 'Cd': 12.0, 'S': 16.0}}"
"{'density': 2.8130878973245754, 'material_id': 'mp-646192', 'unit_cell_formula': {'Na': 4.0, 'Cr': 4.0, 'F': 24.0}}"
"{'density': 4.450448300288763, 'material_id': 'mp-567431', 'unit_cell_formula': {'Th': 2.0, 'Cl': 8.0}}"
"{'density': 5.647350249932749, 'material_id': 'mp-7472', 'unit_cell_formula': {'Rb': 2.0, 'Au': 2.0, 'O': 4.0}}"
"{'density': 4.485335471163632, 'material_id': 'mp-1095172', 'unit_cell_formula': {'Cs': 2.0, 'Nd': 2.0, 'S': 4.0}}"
"{'density': 4.566413140398898, 'material_id': 'mp-7176', 'unit_cell_formula': {'Rb': 1.0, 'La': 1.0, 'Se': 2.0}}"
"{'density': 5.002734094777693, 'material_id': 'mp-1295764', 'unit_cell_formula': {'Ba': 6.0, 'Cr': 4.0, 'O': 16.0}}"
"{'density': 5.777097004670731, 'material_id': 'mp-555044', 'unit_cell_formula': {'Dy': 4.0, 'Cu': 4.0, 'S': 8.0}}"
"{'density': 9.220117994885612, 'material_id': 'mp-996996', 'unit_cell_formula': {'Cr': 2.0, 'Au': 2.0, 'O': 4.0}}"
"{'density': 5.206139852600139, 'material_id': 'mp-10781', 'unit_cell_formula': {'Rb': 1.0, 'Gd': 1.0, 'Se': 2.0}}"
"{'density': 6.560004129094235, 'material_id': 'mp-8943', 'unit_cell_formula': {'Pt': 2.0, 'F': 8.0}}"
"{'density': 9.472627580452231, 'material_id': 'mp-14410', 'unit_cell_formula': {'Tl': 6.0, 'Te': 1.0, 'O': 12.0}}"
"{'density': 2.331060880800238, 'material_id': 'mp-541686', 'unit_cell_formula': {'K': 12.0, 'Ga': 4.0, 'S': 12.0}}"
"{'density': 4.2840224206993005, 'material_id': 'mp-555531', 'unit_cell_formula': {'K': 20.0, 'Tl': 12.0, 'O': 4.0}}"
"{'density': 3.629372333842298, 'material_id': 'mp-583615', 'unit_cell_formula': {'K': 12.0, 'In': 8.0, 'As': 12.0}}"
"{'density': 3.7236575777580723, 'material_id': 'mp-1227565', 'unit_cell_formula': {'Bi': 1.0, 'Sb': 3.0, 'F': 20.0}}"
"{'density': 7.29298471023133, 'material_id': 'mp-1212176', 'unit_cell_formula': {'Hf': 4.0, 'Tl': 4.0, 'F': 20.0}}"
"{'density': 4.051564638876141, 'material_id': 'mp-616458', 'unit_cell_formula': {'Cs': 8.0, 'C': 4.0, 'O': 12.0}}"
"{'density': 2.681304623812295, 'material_id': 'mp-557519', 'unit_cell_formula': {'Ca': 1.0, 'Cr': 1.0, 'F': 6.0}}"
"{'density': 5.802867342173684, 'material_id': 'mp-20731', 'unit_cell_formula': {'In': 2.0, 'Hg': 1.0, 'Se': 4.0}}"
"{'density': 6.156454154764843, 'material_id': 'mp-862729', 'unit_cell_formula': {'Sr': 4.0, 'Dy': 8.0, 'Se': 16.0}}"
"{'density': 6.280759154196889, 'material_id': 'mp-19378', 'unit_cell_formula': {'Cr': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 6.599351647260945, 'material_id': 'mp-999288', 'unit_cell_formula': {'Pr': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 4.890456816783494, 'material_id': 'mp-3881', 'unit_cell_formula': {'Ba': 2.0, 'Zn': 2.0, 'F': 8.0}}"
"{'density': 2.0716435623639455, 'material_id': 'mp-29796', 'unit_cell_formula': {'Ho': 3.0, 'Al': 9.0, 'Cl': 36.0}}"
"{'density': 3.3326689842231265, 'material_id': 'mp-554900', 'unit_cell_formula': {'K': 12.0, 'Mn': 12.0, 'O': 24.0}}"
"{'density': 5.861016457568655, 'material_id': 'mp-37693', 'unit_cell_formula': {'Nd': 4.0, 'Eu': 2.0, 'S': 8.0}}"
"{'density': 3.6795237540735743, 'material_id': 'mp-27250', 'unit_cell_formula': {'Cs': 4.0, 'Tc': 4.0, 'O': 16.0}}"
"{'density': 4.93872522227313, 'material_id': 'mp-1194376', 'unit_cell_formula': {'Ba': 4.0, 'Sm': 8.0, 'S': 16.0}}"
"{'density': 5.982749657379155, 'material_id': 'mp-1018941', 'unit_cell_formula': {'Pr': 2.0, 'Te': 2.0, 'Cl': 2.0}}"
"{'density': 4.5068926386288855, 'material_id': 'mp-19154', 'unit_cell_formula': {'Ba': 4.0, 'Fe': 8.0, 'O': 16.0}}"
"{'density': 3.09190640358757, 'material_id': 'mp-16961', 'unit_cell_formula': {'Na': 12.0, 'Si': 4.0, 'Se': 14.0}}"
"{'density': 3.208127585452819, 'material_id': 'mp-557145', 'unit_cell_formula': {'Cr': 4.0, 'Sb': 4.0, 'F': 40.0}}"
"{'density': 4.0444129524989485, 'material_id': 'mp-1024048', 'unit_cell_formula': {'Na': 16.0, 'Zn': 12.0, 'Se': 20.0}}"
"{'density': 9.84083632530118, 'material_id': 'mp-865322', 'unit_cell_formula': {'U': 1.0, 'Tl': 1.0, 'O': 3.0}}"
"{'density': 8.95033884379468, 'material_id': 'mp-1192267', 'unit_cell_formula': {'Ho': 16.0, 'In': 6.0, 'Co': 2.0}}"
"{'density': 4.365749954306102, 'material_id': 'mp-22216', 'unit_cell_formula': {'In': 16.0, 'S': 24.0}}"
"{'density': 3.6617930627365394, 'material_id': 'mp-680059', 'unit_cell_formula': {'Re': 12.0, 'S': 28.0, 'Cl': 28.0}}"
"{'density': 7.763178440672062, 'material_id': 'mp-1214389', 'unit_cell_formula': {'Ba': 2.0, 'Pb': 6.0, 'O': 8.0}}"
"{'density': 4.3790494863028355, 'material_id': 'mp-1018736', 'unit_cell_formula': {'K': 2.0, 'Cd': 2.0, 'As': 2.0}}"
"{'density': 4.307386438977514, 'material_id': 'mp-18571', 'unit_cell_formula': {'Ba': 4.0, 'Cr': 4.0, 'O': 16.0}}"
"{'density': 5.303823734345522, 'material_id': 'mp-1201775', 'unit_cell_formula': {'Eu': 8.0, 'Ga': 16.0, 'Se': 32.0}}"
"{'density': 6.6456328267119815, 'material_id': 'mp-1195761', 'unit_cell_formula': {'Rb': 4.0, 'U': 8.0, 'F': 36.0}}"
"{'density': 6.908228518519726, 'material_id': 'mp-569421', 'unit_cell_formula': {'Hg': 36.0, 'P': 20.0, 'I': 24.0}}"
"{'density': 6.941707795954395, 'material_id': 'mp-1101828', 'unit_cell_formula': {'Tb': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 3.0831962090239093, 'material_id': 'mp-1540758', 'unit_cell_formula': {'Mg': 1.0, 'Co': 1.0, 'F': 6.0}}"
"{'density': 2.1530423508980645, 'material_id': 'mp-672186', 'unit_cell_formula': {'Te': 4.0, 'S': 28.0, 'Cl': 8.0}}"
"{'density': 6.81137473530694, 'material_id': 'mp-15081', 'unit_cell_formula': {'Sm': 8.0, 'Se': 12.0}}"
"{'density': 2.7887347886024574, 'material_id': 'mp-976280', 'unit_cell_formula': {'Li': 2.0, 'Br': 2.0}}"
"{'density': 2.700476729219119, 'material_id': 'mp-27926', 'unit_cell_formula': {'As': 2.0, 'Cl': 2.0, 'F': 16.0}}"
"{'density': 6.197211458268275, 'material_id': 'mp-510471', 'unit_cell_formula': {'Gd': 4.0, 'Cu': 4.0, 'S': 8.0}}"
"{'density': 7.818204531000963, 'material_id': 'mp-1207080', 'unit_cell_formula': {'Tb': 1.0, 'H': 1.0, 'Se': 1.0}}"
"{'density': 4.421992988151071, 'material_id': 'mp-30950', 'unit_cell_formula': {'Sr': 12.0, 'Ge': 4.0, 'O': 4.0}}"
"{'density': 6.331067758862241, 'material_id': 'mp-662599', 'unit_cell_formula': {'Ag': 36.0, 'As': 12.0, 'Se': 36.0}}"
"{'density': 6.645457817762373, 'material_id': 'mp-20716', 'unit_cell_formula': {'Pb': 2.0, 'Se': 2.0, 'O': 6.0}}"
"{'density': 2.6316360660538534, 'material_id': 'mp-1211924', 'unit_cell_formula': {'K': 12.0, 'Ho': 4.0, 'Cl': 24.0}}"
"{'density': 4.686412510872756, 'material_id': 'mp-1192393', 'unit_cell_formula': {'Sr': 14.0, 'Sn': 3.0, 'As': 12.0}}"
"{'density': 5.11019323793691, 'material_id': 'mp-1105198', 'unit_cell_formula': {'Rb': 4.0, 'Pa': 2.0, 'F': 14.0}}"
"{'density': 10.917712890939725, 'material_id': 'mp-2142', 'unit_cell_formula': {'Te': 8.0, 'Os': 4.0}}"
"{'density': 5.122525855212427, 'material_id': 'mp-1220883', 'unit_cell_formula': {'Na': 1.0, 'Sb': 1.0, 'Te': 2.0}}"
"{'density': 3.0358803533733467, 'material_id': 'mp-408', 'unit_cell_formula': {'Mg': 2.0, 'Ge': 1.0}}"
"{'density': 2.710646895675758, 'material_id': 'mp-28913', 'unit_cell_formula': {'Ti': 12.0, 'C': 2.0, 'Cl': 28.0}}"
"{'density': 4.7560468829996285, 'material_id': 'mp-11740', 'unit_cell_formula': {'K': 1.0, 'Nd': 1.0, 'Te': 2.0}}"
"{'density': 3.3520185615525033, 'material_id': 'mp-1209602', 'unit_cell_formula': {'Rb': 20.0, 'V': 12.0, 'O': 40.0}}"
"{'density': 2.9465393584214463, 'material_id': 'mp-864662', 'unit_cell_formula': {'Ho': 2.0, 'Cl': 6.0}}"
"{'density': 7.985238107767377, 'material_id': 'mp-34580', 'unit_cell_formula': {'Er': 6.0, 'Pb': 8.0, 'F': 34.0}}"
"{'density': 6.349408178842534, 'material_id': 'mp-8594', 'unit_cell_formula': {'Ag': 28.0, 'P': 4.0, 'Se': 24.0}}"
"{'density': 2.4959123563337244, 'material_id': 'mp-541682', 'unit_cell_formula': {'K': 24.0, 'Al': 8.0, 'As': 16.0}}"
"{'density': 5.3072271618987275, 'material_id': 'mp-1079666', 'unit_cell_formula': {'Ba': 4.0, 'Cd': 2.0, 'As': 4.0}}"
"{'density': 6.409617669134288, 'material_id': 'mp-28808', 'unit_cell_formula': {'Tl': 12.0, 'Re': 12.0, 'O': 48.0}}"
"{'density': 5.709053781432338, 'material_id': 'mp-15793', 'unit_cell_formula': {'Li': 1.0, 'Tb': 1.0, 'Se': 2.0}}"
"{'density': 4.617233497270195, 'material_id': 'mp-24424', 'unit_cell_formula': {'Ba': 2.0, 'H': 2.0, 'Br': 2.0}}"
"{'density': 3.020067573307752, 'material_id': 'mp-555112', 'unit_cell_formula': {'Li': 4.0, 'Cr': 2.0, 'F': 12.0}}"
"{'density': 4.160045521446158, 'material_id': 'mp-1199017', 'unit_cell_formula': {'Tl': 2.0, 'Sb': 6.0, 'F': 36.0}}"
"{'density': 5.161419262657849, 'material_id': 'mp-30103', 'unit_cell_formula': {'Au': 8.0, 'F': 40.0}}"
"{'density': 6.412253783810663, 'material_id': 'mp-1211670', 'unit_cell_formula': {'K': 2.0, 'Bi': 6.0, 'F': 20.0}}"
"{'density': 2.4593254853901065, 'material_id': 'mp-23503', 'unit_cell_formula': {'Na': 6.0, 'In': 2.0, 'Cl': 12.0}}"
"{'density': 3.55766573733403, 'material_id': 'mp-1211594', 'unit_cell_formula': {'K': 4.0, 'Ho': 8.0, 'Cl': 28.0}}"
"{'density': 6.879580947028189, 'material_id': 'mp-647385', 'unit_cell_formula': {'V': 16.0, 'Pb': 32.0, 'O': 72.0}}"
"{'density': 1.835108641832773, 'material_id': 'mp-570857', 'unit_cell_formula': {'Y': 3.0, 'Al': 9.0, 'Cl': 36.0}}"
"{'density': 3.1741687597081434, 'material_id': 'mp-27436', 'unit_cell_formula': {'Pa': 2.0, 'Cl': 10.0}}"
"{'density': 2.883748767697042, 'material_id': 'mp-13749', 'unit_cell_formula': {'O': 28.0, 'K': 36.0, 'Ni': 8.0}}"
"{'density': 5.99918613855921, 'material_id': 'mp-12454', 'unit_cell_formula': {'Er': 4.0, 'Cu': 4.0, 'S': 8.0}}"
"{'density': 2.7151813314292905, 'material_id': 'mp-961684', 'unit_cell_formula': {'Li': 1.0, 'Ca': 1.0, 'As': 1.0}}"
"{'density': 4.586735838518133, 'material_id': 'mp-20782', 'unit_cell_formula': {'Li': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 6.053492499192992, 'material_id': 'mp-1105583', 'unit_cell_formula': {'Er': 7.0, 'Co': 1.0, 'I': 12.0}}"
"{'density': 2.9075268600703223, 'material_id': 'mp-1211774', 'unit_cell_formula': {'K': 8.0, 'Sm': 4.0, 'Cl': 20.0}}"
"{'density': 7.06280545306621, 'material_id': 'mp-3315', 'unit_cell_formula': {'Ca': 2.0, 'Pd': 6.0, 'O': 8.0}}"
"{'density': 5.394512246453023, 'material_id': 'mp-651961', 'unit_cell_formula': {'Nb': 8.0, 'Te': 34.0, 'I': 8.0}}"
"{'density': 8.662441510634812, 'material_id': 'mp-23445', 'unit_cell_formula': {'Bi': 4.0, 'Ru': 4.0, 'O': 14.0}}"
"{'density': 5.7121711766165895, 'material_id': 'mp-1214566', 'unit_cell_formula': {'Ba': 12.0, 'Co': 4.0, 'O': 20.0}}"
"{'density': 5.9362933646780505, 'material_id': 'mp-530709', 'unit_cell_formula': {'Tl': 8.0, 'W': 24.0, 'Br': 56.0}}"
"{'density': 3.6298447467330544, 'material_id': 'mp-27525', 'unit_cell_formula': {'K': 12.0, 'Tl': 4.0, 'F': 24.0}}"
"{'density': 3.000147530278175, 'material_id': 'mp-29985', 'unit_cell_formula': {'Li': 2.0, 'Nb': 12.0, 'Cl': 38.0}}"
"{'density': 1.7915564987697539, 'material_id': 'mp-542463', 'unit_cell_formula': {'Mg': 2.0, 'Al': 4.0, 'Cl': 16.0}}"
"{'density': 4.019453872784889, 'material_id': 'mp-977375', 'unit_cell_formula': {'Ho': 2.0, 'Br': 6.0}}"
"{'density': 6.2274470479723805, 'material_id': 'mp-12903', 'unit_cell_formula': {'Y': 2.0, 'Ag': 2.0, 'Te': 4.0}}"
"{'density': 6.029626921710664, 'material_id': 'mp-991652', 'unit_cell_formula': {'V': 1.0, 'Cu': 3.0, 'Te': 4.0}}"
"{'density': 8.245113658921245, 'material_id': 'mp-691119', 'unit_cell_formula': {'Bi': 14.0, 'Mo': 1.0, 'O': 24.0}}"
"{'density': 5.091515438189448, 'material_id': 'mp-1211464', 'unit_cell_formula': {'La': 8.0, 'S': 8.0, 'I': 8.0}}"
"{'density': 8.667059477190438, 'material_id': 'mp-1192724', 'unit_cell_formula': {'Dy': 16.0, 'In': 6.0, 'Co': 2.0}}"
"{'density': 7.237248555574806, 'material_id': 'mp-3411', 'unit_cell_formula': {'Tl': 2.0, 'Mo': 6.0, 'Se': 6.0}}"
"{'density': 5.498337156756601, 'material_id': 'mp-1105549', 'unit_cell_formula': {'Ba': 4.0, 'Hf': 4.0, 'S': 12.0}}"
"{'density': 9.571727886251459, 'material_id': 'mp-861979', 'unit_cell_formula': {'Ir': 4.0, 'S': 6.0}}"
"{'density': 4.711637900842961, 'material_id': 'mp-10777', 'unit_cell_formula': {'Rb': 1.0, 'Ce': 1.0, 'Se': 2.0}}"
"{'density': 5.044924961459478, 'material_id': 'mp-34578', 'unit_cell_formula': {'Ba': 8.0, 'Y': 6.0, 'F': 34.0}}"
"{'density': 3.3479378073856814, 'material_id': 'mp-1211526', 'unit_cell_formula': {'K': 4.0, 'Tb': 8.0, 'Cl': 28.0}}"
"{'density': 9.35319179310382, 'material_id': 'mp-865758', 'unit_cell_formula': {'Yb': 1.0, 'Ge': 1.0, 'O': 3.0}}"
"{'density': 5.505733846737867, 'material_id': 'mp-21461', 'unit_cell_formula': {'Rb': 8.0, 'Pb': 4.0, 'O': 12.0}}"
"{'density': 8.30956703261018, 'material_id': 'mp-698567', 'unit_cell_formula': {'Cr': 1.0, 'Bi': 14.0, 'O': 24.0}}"
"{'density': 1.8627953527839658, 'material_id': 'mp-569386', 'unit_cell_formula': {'P': 24.0, 'N': 8.0, 'Cl': 96.0}}"
"{'density': 7.882131202652844, 'material_id': 'mp-1208939', 'unit_cell_formula': {'Sm': 16.0, 'Cd': 4.0, 'Ni': 4.0}}"
"{'density': 6.01735555938244, 'material_id': 'mp-15797', 'unit_cell_formula': {'Li': 1.0, 'Er': 1.0, 'Se': 2.0}}"
"{'density': 4.687510011781988, 'material_id': 'mp-16764', 'unit_cell_formula': {'Rb': 2.0, 'Y': 2.0, 'Te': 4.0}}"
"{'density': 7.360800316355577, 'material_id': 'mp-15257', 'unit_cell_formula': {'Tb': 8.0, 'Se': 12.0}}"
"{'density': 6.034067194072124, 'material_id': 'mp-28908', 'unit_cell_formula': {'Ba': 10.0, 'Ru': 4.0, 'O': 20.0}}"
"{'density': 9.042786209418763, 'material_id': 'mp-4174', 'unit_cell_formula': {'Ho': 1.0, 'Ni': 1.0, 'Sb': 1.0}}"
"{'density': 3.8613293840869383, 'material_id': 'mp-862800', 'unit_cell_formula': {'Pr': 2.0, 'I': 6.0}}"
"{'density': 4.466611023805887, 'material_id': 'mp-1201868', 'unit_cell_formula': {'Pr': 16.0, 'As': 8.0, 'S': 36.0}}"
"{'density': 4.943361725034482, 'material_id': 'mp-18924', 'unit_cell_formula': {'Sr': 3.0, 'Fe': 2.0, 'O': 6.0}}"
"{'density': 6.9286630500711315, 'material_id': 'mp-556690', 'unit_cell_formula': {'Cs': 2.0, 'U': 12.0, 'F': 50.0}}"
"{'density': 4.61765666431557, 'material_id': 'mp-753798', 'unit_cell_formula': {'Rb': 4.0, 'Sn': 2.0, 'O': 6.0}}"
"{'density': 3.6514314376015826, 'material_id': 'mp-1542401', 'unit_cell_formula': {'Mg': 1.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 4.6428325194653155, 'material_id': 'mp-561687', 'unit_cell_formula': {'Cs': 8.0, 'W': 8.0, 'F': 56.0}}"
"{'density': 4.799969083405328, 'material_id': 'mp-13922', 'unit_cell_formula': {'Ba': 8.0, 'Ge': 4.0}}"
"{'density': 9.317107225687996, 'material_id': 'mp-4025', 'unit_cell_formula': {'Tm': 1.0, 'Ni': 1.0, 'Sb': 1.0}}"
"{'density': 5.3987636112009625, 'material_id': 'mp-553909', 'unit_cell_formula': {'Tl': 8.0, 'Se': 12.0, 'O': 36.0}}"
"{'density': 2.302138339970366, 'material_id': 'mp-1190111', 'unit_cell_formula': {'Ga': 4.0, 'H': 4.0, 'Cl': 8.0}}"
"{'density': 6.316644143474823, 'material_id': 'mp-1193520', 'unit_cell_formula': {'Sr': 4.0, 'Er': 8.0, 'Se': 16.0}}"
"{'density': 2.9862976627761983, 'material_id': 'mp-29172', 'unit_cell_formula': {'Se': 4.0, 'F': 16.0}}"
"{'density': 7.42032613814718, 'material_id': 'mp-505603', 'unit_cell_formula': {'Pb': 20.0, 'S': 4.0, 'O': 32.0}}"
